id,predicted
615,30
616,20
617,13
618,29
619,39
620,42
621,8
622,16
623,10
624,27
625,23
626,20
627,17
628,6
629,15
630,22
631,10
632,8
633,39
634,26
635,14
636,4
637,12
638,29
639,20
640,11
641,23
642,16
643,32
644,8
645,25
646,24
647,58
648,37
649,20
650,23
651,56
652,5
653,17
654,31
655,32
656,27
657,14
658,26
659,27
660,13
661,29
662,14
663,15
664,10
665,66
666,21
667,22
668,29
669,51
670,9
671,15
672,35
673,17
674,172
675,14
676,14
677,6
678,4
679,7
680,27
681,17
682,16
683,53
684,9
685,6
686,30
687,9
688,7
689,81
690,17
691,29
692,26
693,9
694,14
695,23
696,8
697,17
698,16
699,16
700,21
701,9
702,39
703,31
704,17
705,8
706,15
707,18
708,14
709,13
710,14
711,23
712,29
713,27
714,7
715,30
716,6
717,5
718,81
719,29
720,12
721,31
722,11
723,76
724,31
725,34
726,6
727,27
728,6
729,23
730,14
731,62
732,24
733,11
734,10
735,27
736,26
737,12
738,36
739,24
740,10
741,20
742,6
743,48
744,32
745,14
746,34
747,6
748,36
749,22
750,27
751,10
752,19
753,18
754,15
755,23
756,12
757,32
758,32
759,16
760,57
761,17
762,12
763,40
764,23
765,34
766,41
767,13
768,20
769,10
770,9
771,6
772,7
773,60
774,8
775,9
776,13
777,7
778,32
779,31
780,17
781,27
782,10
783,44
784,52
785,14
786,25
787,23
788,13
789,10
790,124
791,44
792,10
793,27
794,16
795,94
796,12
797,28
798,12
799,28
800,14
801,28
802,7
803,12
804,21
805,50
806,29
807,14
808,13
809,6
810,41
811,49
812,8
813,33
814,7
815,6
816,7
817,8
818,35
819,10
820,32
821,16
822,4
823,67
824,23
825,30
826,15
827,22
828,7
829,8
830,41
831,25
832,21
833,25
834,31
835,10
836,12
837,28
838,28
839,35
840,19
841,31
842,12
843,13
844,28
845,31
846,32
847,9
848,17
849,14
850,12
851,38
852,23
853,42
854,9
855,27
856,30
857,25
858,26
859,24
860,18
861,23
862,19
863,58
864,34
865,5
866,7
867,5
868,15
869,4
870,11
871,8
872,30
873,25
874,18
875,29
876,30
877,15
878,59
879,6
880,50
881,15
882,8
883,25
884,6
885,69
886,6
887,26
888,15
889,40
890,39
891,25
892,31
893,8
894,41
895,39
896,33
897,15
898,17
899,18
900,24
901,18
902,23
903,32
904,5
905,14
906,34
907,15
908,68
909,54
910,16
911,33
912,6
913,4
914,12
915,62
916,13
917,21
918,33
919,30
920,33
921,7
922,28
923,12
924,5
925,41
926,19
927,6
928,41
929,9
930,8
931,16
932,9
933,35
934,29
935,12
936,9
937,12
938,35
939,25
940,19
941,21
942,14
943,7
944,8
945,24
946,32
947,19
948,21
949,19
950,7
951,71
952,24
953,15
954,242
955,8
956,18
957,7
958,6
959,61
960,34
961,67
962,15
963,19
964,33
965,22
966,7
967,46
968,29
969,7
970,26
971,60
972,20
973,23
974,30
975,24
976,58
977,29
978,30
979,58
980,8
981,17
982,12
983,6
984,5
985,15
986,25
987,17
988,27
989,10
990,13
991,37
992,29
993,19
994,17
995,5
996,15
997,28
998,16
999,6
1000,23
1001,14
1002,17
1003,58
1004,20
1005,24
1006,41
1007,45
1008,10
1009,24
1010,48
1011,6
1012,19
1013,28
1014,22
1015,31
1016,20
1017,32
1018,17
1019,97
1020,12
1021,26
1022,9
1023,41
1024,26
1025,28
1026,18
1027,44
1028,30
1029,29
1030,33
1031,8
1032,6
1033,30
1034,12
1035,33
1036,26
1037,6
1038,22
1039,57
1040,4
1041,7
1042,24
1043,38
1044,72
1045,7
1046,39
1047,37
1048,22
1049,40
1050,14
1051,20
1052,18
1053,7
1054,44
1055,38
1056,9
1057,55
1058,24
1059,6
1060,25
1061,25
1062,21
1063,18
1064,17
1065,12
1066,16
1067,9
1068,32
1069,15
1070,33
1071,16
1072,26
1073,12
1074,9
1075,19
1076,30
1077,154
1078,4
1079,9
1080,6
1081,25
1082,18
1083,9
1084,17
1085,7
1086,28
1087,26
1088,16
1089,28
1090,36
1091,21
1092,12
1093,14
1094,24
1095,23
1096,17
1097,56
1098,36
1099,18
1100,19
1101,50
1102,10
1103,7
1104,23
1105,30
1106,33
1107,24
1108,40
1109,5
1110,6
1111,38
1112,16
1113,8
1114,20
1115,6
1116,11
1117,8
1118,24
1119,51
1120,11
1121,46
1122,83
1123,172
1124,34
1125,7
1126,26
1127,11
1128,37
1129,60
1130,20
1131,33
1132,51
1133,13
1134,15
1135,6
1136,12
1137,95
1138,15
1139,6
1140,14
1141,15
1142,20
1143,15
1144,8
1145,23
1146,10
1147,11
1148,5
1149,11
1150,32
1151,54
1152,13
1153,15
1154,4
1155,22
1156,33
1157,52
1158,13
1159,8
1160,19
1161,43
1162,40
1163,39
1164,16
1165,16
1166,62
1167,36
1168,40
1169,8
1170,22
1171,55
1172,18
1173,19
1174,40
1175,6
1176,38
1177,27
1178,39
1179,19
1180,25
1181,27
1182,7
1183,12
1184,22
1185,28
1186,18
1187,38
1188,6
1189,59
1190,13
1191,9
1192,17
1193,15
1194,25
1195,20
1196,9
1197,5
1198,8
1199,55
1200,30
1201,5
1202,21
1203,7
1204,14
1205,34
1206,11
1207,5
1208,26
1209,18
1210,44
1211,14
1212,20
1213,132
1214,6
1215,29
1216,18
1217,29
1218,15
1219,52
1220,10
1221,9
1222,37
1223,8
1224,19
1225,60
1226,6
1227,22
1228,38
1229,5
1230,102
1231,12
1232,24
1233,12
1234,19
1235,29
1236,116
1237,15
1238,22
1239,30
1240,27
1241,10
1242,12
1243,23
1244,73
1245,9
1246,13
1247,26
1248,52
1249,30
1250,17
1251,19
1252,27
1253,40
1254,7
1255,18
1256,61
1257,28
1258,4
1259,42
1260,33
1261,29
1262,15
1263,242
1264,44
1265,21
1266,32
1267,13
1268,25
1269,37
1270,5
1271,14
1272,29
1273,21
1274,11
1275,38
1276,20
1277,20
1278,59
1279,33
1280,23
1281,27
1282,8
1283,4
1284,20
1285,5
1286,7
1287,8
1288,22
1289,20
1290,29
1291,15
1292,43
1293,26
1294,27
1295,21
1296,10
1297,6
1298,30
1299,31
1300,17
1301,30
1302,22
1303,35
1304,20
1305,45
1306,30
1307,8
1308,7
1309,6
1310,55
1311,5
1312,17
1313,7
1314,39
1315,19
1316,22
1317,31
1318,24
1319,8
1320,112
1321,26
1322,29
1323,17
1324,7
1325,7
1326,10
1327,17
1328,6
1329,15
1330,46
1331,22
1332,9
1333,32
1334,51
1335,25
1336,37
1337,29
1338,17
1339,39
1340,7
1341,33
1342,8
1343,30
1344,8
1345,35
1346,99
1347,6
1348,24
1349,15
1350,16
1351,5
1352,9
1353,29
1354,8
1355,8
1356,23
1357,23
1358,108
1359,34
1360,8
1361,27
1362,18
1363,35
1364,9
1365,17
1366,6
1367,5
1368,26
1369,28
1370,35
1371,6
1372,46
1373,3
1374,33
1375,16
1376,38
1377,83
1378,47
1379,18
1380,7
1381,6
1382,4
1383,15
1384,31
1385,14
1386,70
1387,9
1388,53
1389,16
1390,22
1391,10
1392,35
1393,42
1394,34
1395,33
1396,20
1397,37
1398,8
1399,17
1400,8
1401,6
1402,8
1403,64
1404,93
1405,7
1406,7
1407,6
1408,15
1409,26
1410,66
1411,23
1412,23
1413,6
1414,23
1415,17
1416,14
1417,13
1418,36
1419,9
1420,28
1421,5
1422,33
1423,9
1424,43
1425,31
1426,26
1427,30
1428,31
1429,54
1430,39
1431,8
1432,6
1433,9
1434,31
1435,6
1436,40
1437,19
1438,46
1439,14
1440,364
1441,8
1442,40
1443,18
1444,7
1445,26
1446,8
1447,12
1448,34
1449,18
1450,23
1451,31
1452,6
1453,21
1454,28
1455,10
1456,26
1457,27
1458,34
1459,14
1460,17
1461,41
1462,56
1463,20
1464,15
1465,28
1466,9
1467,33
1468,32
1469,57
1470,16
1471,9
1472,20
1473,28
1474,8
1475,8
1476,9
1477,25
1478,56
1479,14
1480,16
1481,33
1482,21
1483,15
1484,8
1485,38
1486,13
1487,21
1488,103
1489,18
1490,34
1491,5
1492,31
1493,6
1494,7
1495,9
1496,17
1497,16
1498,18
1499,53
1500,12
1501,28
1502,16
1503,26
1504,7
1505,9
1506,6
1507,7
1508,20
1509,19
1510,7
1511,14
1512,12
1513,7
1514,7
1515,16
1516,7
1517,43
1518,7
1519,21
1520,36
1521,6
1522,7
1523,27
1524,26
1525,54
1526,15
1527,25
1528,18
1529,22
1530,6
1531,44
1532,15
1533,14
1534,16
1535,22
1536,24
1537,8
1538,28
1539,22
1540,40
1541,23
1542,117
1543,35
1544,26
1545,36
1546,7
1547,40
1548,41
1549,19
1550,25
1551,24
1552,7
1553,20
1554,32
1555,14
1556,35
1557,20
1558,27
1559,32
1560,9
1561,7
1562,12
1563,25
1564,27
1565,29
1566,15
1567,42
1568,51
1569,16
1570,18
1571,54
1572,70
1573,27
1574,42
1575,14
1576,10
1577,31
1578,26
1579,31
1580,8
1581,22
1582,17
1583,58
1584,8
1585,24
1586,17
1587,88
1588,12
1589,7
1590,56
1591,37
1592,6
1593,23
1594,34
1595,5
1596,21
1597,15
1598,8
1599,10
1600,25
1601,18
1602,73
1603,68
1604,49
1605,8
1606,21
1607,86
1608,7
1609,38
1610,20
1611,10
1612,24
1613,22
1614,8
1615,36
1616,41
1617,48
1618,37
1619,32
1620,12
1621,12
1622,19
1623,26
1624,33
1625,28
1626,29
1627,24
1628,185
1629,16
1630,13
1631,6
1632,36
1633,10
1634,31
1635,44
1636,13
1637,35
1638,35
1639,21
1640,14
1641,29
1642,32
1643,8
1644,19
1645,29
1646,39
1647,34
1648,10
1649,7
1650,33
1651,29
1652,12
1653,23
1654,18
1655,17
1656,19
1657,6
1658,25
1659,8
1660,6
1661,21
1662,69
1663,37
1664,30
1665,26
1666,31
1667,14
1668,15
1669,36
1670,8
1671,6
1672,18
1673,16
1674,5
1675,6
1676,21
1677,20
1678,37
1679,6
1680,5
1681,22
1682,17
1683,54
1684,14
1685,32
1686,18
1687,41
1688,8
1689,64
1690,18
1691,25
1692,8
1693,20
1694,10
1695,13
1696,7
1697,22
1698,31
1699,9
1700,13
1701,18
1702,18
1703,27
1704,26
1705,21
1706,9
1707,36
1708,10
1709,3
1710,13
1711,16
1712,25
1713,31
1714,14
1715,41
1716,199
1717,7
1718,21
1719,9
1720,3
1721,44
1722,16
1723,34
1724,28
1725,10
1726,116
1727,31
1728,17
1729,22
1730,20
1731,10
1732,22
1733,15
1734,15
1735,26
1736,44
1737,12
1738,106
1739,15
1740,10
1741,44
1742,7
1743,32
1744,11
1745,10
1746,34
1747,8
1748,26
1749,6
1750,19
1751,26
1752,22
1753,25
1754,93
1755,12
1756,30
1757,42
1758,9
1759,37
1760,6
1761,33
1762,14
1763,51
1764,36
1765,20
1766,21
1767,6
1768,29
1769,17
1770,42
1771,20
1772,96
1773,6
1774,34
1775,5
1776,16
1777,25
1778,30
1779,30
1780,20
1781,6
1782,54
1783,18
1784,20
1785,10
1786,10
1787,26
1788,6
1789,31
1790,6
1791,24
1792,12
1793,6
1794,85
1795,13
1796,44
1797,16
1798,22
1799,5
1800,18
1801,15
1802,27
1803,7
1804,22
1805,25
1806,18
1807,30
1808,15
1809,8
1810,35
1811,42
1812,22
1813,18
1814,21
1815,17
1816,18
1817,30
1818,28
1819,16
1820,40
1821,7
1822,12
1823,34
1824,51
1825,7
1826,25
1827,58
1828,30
1829,40
1830,21
1831,17
1832,28
1833,34
1834,23
1835,23
1836,7
1837,27
1838,23
1839,6
1840,13
1841,23
1842,19
1843,50
1844,25
1845,34
1846,26
1847,27
1848,17
1849,21
1850,13
1851,10
1852,9
1853,62
1854,11
1855,8
1856,8
1857,29
1858,278
1859,13
1860,22
1861,48
1862,5
1863,6
1864,31
1865,14
1866,21
1867,22
1868,24
1869,18
1870,25
1871,37
1872,12
1873,23
1874,29
1875,21
1876,28
1877,49
1878,32
1879,22
1880,44
1881,15
1882,12
1883,33
1884,20
1885,17
1886,6
1887,33
1888,17
1889,15
1890,14
1891,15
1892,58
1893,6
1894,29
1895,18
1896,87
1897,23
1898,7
1899,24
1900,6
1901,43
1902,10
1903,11
1904,13
1905,181
1906,51
1907,55
1908,23
1909,32
1910,44
1911,6
1912,19
1913,13
1914,22
1915,22
1916,30
1917,17
1918,12
1919,19
1920,13
1921,5
1922,55
1923,23
1924,14
1925,48
1926,9
1927,51
1928,53
1929,7
1930,9
1931,33
1932,23
1933,20
1934,29
1935,104
1936,16
1937,25
1938,4
1939,18
1940,33
1941,22
1942,16
1943,10
1944,42
1945,19
1946,21
1947,27
1948,42
1949,9
1950,43
1951,20
1952,24
1953,28
1954,31
1955,25
1956,35
1957,19
1958,39
1959,82
1960,16
1961,5
1962,19
1963,52
1964,9
1965,32
1966,18
1967,35
1968,31
1969,18
1970,7
1971,36
1972,8
1973,20
1974,37
1975,40
1976,34
1977,24
1978,31
1979,44
1980,31
1981,20
1982,19
1983,9
1984,22
1985,6
1986,7
1987,71
1988,13
1989,20
1990,17
1991,6
1992,22
1993,71
1994,7
1995,28
1996,27
1997,27
1998,35
1999,14
2000,19
2001,32
2002,5
2003,7
2004,5
2005,13
2006,83
2007,20
2008,14
2009,37
2010,49
2011,33
2012,5
2013,31
2014,10
2015,26
2016,62
2017,28
2018,44
2019,7
2020,42
2021,13
2022,10
2023,34
2024,23
2025,5
2026,26
2027,51
2028,9
2029,32
2030,13
2031,8
2032,23
2033,11
2034,36
2035,21
2036,33
2037,18
2038,8
2039,11
2040,30
2041,19
2042,3
2043,14
2044,10
2045,7
2046,31
2047,13
2048,34
2049,68
2050,23
2051,18
2052,6
2053,23
2054,22
2055,29
2056,24
2057,23
2058,389
2059,8
2060,14
2061,22
2062,52
2063,28
2064,14
2065,26
2066,23
2067,22
2068,53
2069,10
2070,23
2071,21
2072,8
2073,42
2074,5
2075,6
2076,5
2077,12
2078,26
2079,15
2080,24
2081,38
2082,32
2083,5
2084,34
2085,24
2086,23
2087,20
2088,31
2089,5
2090,21
2091,55
2092,19
2093,4
2094,64
2095,10
2096,13
2097,22
2098,18
2099,24
2100,6
2101,46
2102,21
2103,15
2104,33
2105,26
2106,25
2107,25
2108,26
2109,53
2110,16
2111,4
2112,23
2113,26
2114,50
2115,56
2116,22
2117,14
2118,23
2119,55
2120,61
2121,47
2122,27
2123,30
2124,8
2125,9
2126,9
2127,11
2128,26
2129,8
2130,46
2131,11
2132,20
2133,23
2134,27
2135,46
2136,5
2137,35
2138,18
2139,8
2140,5
2141,24
2142,15
2143,15
2144,66
2145,6
2146,15
2147,10
2148,11
2149,6
2150,60
2151,7
2152,16
2153,17
2154,19
2155,7
2156,20
2157,55
2158,37
2159,19
2160,35
2161,9
2162,39
2163,38
2164,42
2165,43
2166,29
2167,59
2168,165
2169,6
2170,19
2171,29
2172,29
2173,15
2174,30
2175,30
2176,26
2177,6
2178,26
2179,38
2180,15
2181,10
2182,14
2183,263
2184,26
2185,7
2186,18
2187,8
2188,29
2189,32
2190,28
2191,22
2192,27
2193,312
2194,41
2195,9
2196,52
2197,16
2198,27
2199,29
2200,53
2201,11
2202,13
2203,35
2204,26
2205,21
2206,6
2207,6
2208,39
2209,37
2210,28
2211,36
2212,25
2213,30
2214,10
2215,18
2216,15
2217,30
2218,20
2219,30
2220,49
2221,6
2222,9
2223,43
2224,28
2225,6
2226,17
2227,28
2228,23
2229,5
2230,25
2231,31
2232,41
2233,50
2234,13
2235,19
2236,29
2237,8
2238,11
2239,49
2240,9
2241,30
2242,9
2243,6
2244,31
2245,19
2246,5
2247,43
2248,63
2249,8
2250,22
2251,24
2252,10
2253,51
2254,31
2255,46
2256,23
2257,94
2258,183
2259,20
2260,26
2261,26
2262,7
2263,9
2264,27
2265,8
2266,30
2267,31
2268,65
2269,24
2270,6
2271,7
2272,9
2273,24
2274,7
2275,30
2276,6
2277,51
2278,32
2279,8
2280,35
2281,29
2282,10
2283,43
2284,23
2285,31
2286,16
2287,27
2288,20
2289,18
2290,29
2291,6
2292,10
2293,11
2294,8
2295,21
2296,43
2297,36
2298,9
2299,9
2300,10
2301,17
2302,18
2303,10
2304,74
2305,22
2306,22
2307,45
2308,27
2309,40
2310,19
2311,51
2312,23
2313,15
2314,13
2315,15
2316,8
2317,22
2318,10
2319,24
2320,23
2321,6
2322,15
2323,32
2324,7
2325,27
2326,17
2327,34
2328,40
2329,5
2330,15
2331,35
2332,7
2333,29
2334,11
2335,23
2336,16
2337,22
2338,7
2339,5
2340,33
2341,26
2342,10
2343,18
2344,17
2345,6
2346,8
2347,15
2348,72
2349,4
2350,13
2351,15
2352,31
2353,58
2354,17
2355,42
2356,28
2357,43
2358,27
2359,19
2360,26
2361,12
2362,7
2363,9
2364,78
2365,59
2366,6
2367,20
2368,27
2369,17
2370,27
2371,21
2372,29
2373,247
2374,7
2375,48
2376,10
2377,62
2378,7
2379,13
2380,14
2381,37
2382,31
2383,38
2384,31
2385,29
2386,55
2387,16
2388,41
2389,15
2390,35
2391,14
2392,34
2393,6
2394,21
2395,18
2396,13
2397,34
2398,23
2399,12
2400,76
2401,9
2402,20
2403,22
2404,29
2405,21
2406,38
2407,20
2408,5
2409,12
2410,25
2411,24
2412,24
2413,24
2414,21
2415,29
2416,10
2417,58
2418,38
2419,28
2420,25
2421,8
2422,44
2423,40
2424,6
2425,9
2426,32
2427,18
2428,13
2429,6
2430,21
2431,16
2432,31
2433,43
2434,26
2435,22
2436,17
2437,28
2438,33
2439,47
2440,6
2441,35
2442,24
2443,14
2444,6
2445,30
2446,21
2447,19
2448,42
2449,11
2450,27
2451,37
2452,15
2453,16
2454,15
2455,38
2456,12
2457,30
2458,28
2459,46
2460,24
2461,28
2462,177
2463,5
2464,6
2465,16
2466,23
2467,24
2468,6
2469,12
2470,46
2471,31
2472,23
2473,55
2474,9
2475,32
2476,63
2477,22
2478,6
2479,41
2480,13
2481,19
2482,22
2483,15
2484,52
2485,5
2486,8
2487,30
2488,17
2489,33
2490,6
2491,114
2492,15
2493,132
2494,9
2495,51
2496,7
2497,68
2498,49
2499,68
2500,24
2501,4
2502,10
2503,29
2504,46
2505,25
2506,32
2507,21
2508,27
2509,50
2510,36
2511,17
2512,30
2513,38
2514,38
2515,10
2516,11
2517,5
2518,15
2519,151
2520,19
2521,51
2522,213
2523,20
2524,12
2525,25
2526,56
2527,23
2528,12
2529,22
2530,20
2531,26
2532,14
2533,15
2534,14
2535,21
2536,4
2537,15
2538,29
2539,33
2540,54
2541,33
2542,6
2543,9
2544,44
2545,14
2546,71
2547,18
2548,24
2549,5
2550,31
2551,17
2552,26
2553,28
2554,28
2555,8
2556,8
2557,8
2558,15
2559,14
2560,33
2561,5
2562,26
2563,28
2564,6
2565,32
2566,25
2567,31
2568,16
2569,12
2570,11
2571,18
2572,10
2573,9
2574,17
2575,10
2576,7
2577,10
2578,4
2579,6
2580,7
2581,56
2582,31
2583,20
2584,8
2585,31
2586,32
2587,11
2588,11
2589,38
2590,34
2591,29
2592,143
2593,12
2594,5
2595,34
2596,31
2597,55
2598,18
2599,39
2600,22
2601,36
2602,7
2603,19
2604,33
2605,31
2606,8
2607,54
2608,10
2609,9
2610,41
2611,33
2612,14
2613,11
2614,58
2615,40
2616,21
2617,37
2618,24
2619,27
2620,10
2621,35
2622,11
2623,9
2624,25
2625,20
2626,36
2627,57
2628,34
2629,24
2630,26
2631,6
2632,36
2633,67
2634,24
2635,33
2636,4
2637,25
2638,8
2639,14
2640,5
2641,21
2642,29
2643,22
2644,42
2645,41
2646,32
2647,17
2648,32
2649,26
2650,15
2651,21
2652,22
2653,25
2654,25
2655,23
2656,12
2657,27
2658,27
2659,30
2660,51
2661,51
2662,54
2663,25
2664,9
2665,18
2666,53
2667,7
2668,31
2669,25
2670,32
2671,7
2672,32
2673,17
2674,11
2675,18
2676,9
2677,12
2678,10
2679,50
2680,26
2681,7
2682,35
2683,32
2684,7
2685,15
2686,36
2687,54
2688,22
2689,31
2690,10
2691,34
2692,38
2693,18
2694,63
2695,24
2696,50
2697,37
2698,56
2699,24
2700,15
2701,18
2702,22
2703,42
2704,42
2705,51
2706,6
2707,30
2708,23
2709,13
2710,31
2711,6
2712,9
2713,14
2714,29
2715,13
2716,5
2717,8
2718,10
2719,5
2720,23
2721,36
2722,55
2723,6
2724,5
2725,4
2726,33
2727,5
2728,19
2729,9
2730,33
2731,12
2732,22
2733,24
2734,7
2735,18
2736,9
2737,30
2738,19
2739,33
2740,24
2741,54
2742,68
2743,101
2744,5
2745,5
2746,24
2747,29
2748,16
2749,24
2750,116
2751,25
2752,7
2753,13
2754,50
2755,15
2756,23
2757,33
2758,31
2759,23
2760,21
2761,80
2762,13
2763,13
2764,8
2765,6
2766,23
2767,24
2768,33
2769,5
2770,21
2771,57
2772,13
2773,20
2774,5
2775,3
2776,42
2777,41
2778,26
2779,29
2780,9
2781,6
2782,203
2783,40
2784,7
2785,13
2786,34
2787,15
2788,7
2789,6
2790,9
2791,15
2792,17
2793,13
2794,26
2795,14
2796,21
2797,14
2798,50
2799,14
2800,29
2801,48
2802,7
2803,45
2804,35
2805,5
2806,42
2807,5
2808,30
2809,7
2810,7
2811,38
2812,20
2813,13
2814,25
2815,7
2816,34
2817,32
2818,25
2819,43
2820,6
2821,29
2822,7
2823,10
2824,4
2825,151
2826,22
2827,29
2828,44
2829,21
2830,22
2831,22
2832,33
2833,19
2834,19
2835,13
2836,25
2837,54
2838,15
2839,26
2840,23
2841,31
2842,24
2843,40
2844,67
2845,47
2846,29
2847,15
2848,20
2849,33
2850,6
2851,55
2852,64
2853,15
2854,38
2855,15
2856,33
2857,36
2858,3
2859,11
2860,6
2861,7
2862,19
2863,11
2864,30
2865,5
2866,25
2867,62
2868,40
2869,21
2870,18
2871,13
2872,19
2873,8
2874,8
2875,50
2876,45
2877,21
2878,16
2879,8
2880,14
2881,7
2882,25
2883,8
2884,5
2885,7
2886,28
2887,20
2888,16
2889,28
2890,35
2891,20
2892,6
2893,5
2894,12
2895,5
2896,33
2897,51
2898,115
2899,11
2900,21
2901,30
2902,29
2903,14
2904,5
2905,17
2906,11
2907,9
2908,10
2909,24
2910,26
2911,30
2912,35
2913,17
2914,13
2915,52
2916,34
2917,36
2918,17
2919,4
2920,18
2921,17
2922,15
2923,37
2924,29
2925,41
2926,20
2927,12
2928,25
2929,36
2930,36
2931,10
2932,14
2933,21
2934,5
2935,59
2936,4
2937,27
2938,33
2939,7
2940,6
2941,19
2942,22
2943,23
2944,11
2945,21
2946,9
2947,40
2948,29
2949,14
2950,30
2951,23
2952,17
2953,361
2954,53
2955,8
2956,11
2957,8
2958,81
2959,5
2960,36
2961,28
2962,25
2963,5
2964,18
2965,55
2966,7
2967,33
2968,31
2969,35
2970,16
2971,6
2972,8
2973,15
2974,39
2975,9
2976,27
2977,9
2978,47
2979,12
2980,29
2981,40
2982,37
2983,19
2984,21
2985,28
2986,43
2987,22
2988,83
2989,6
2990,25
2991,69
2992,6
2993,30
2994,9
2995,55
2996,6
