id,predicted
857,28
858,29
859,22
860,16
861,24
862,17
863,59
864,30
865,5
866,3
867,1
868,16
869,4
870,15
871,6
872,35
873,29
874,25
875,25
876,29
877,17
878,62
879,5
880,53
881,28
882,7
883,24
884,5
885,83
886,1
887,29
888,15
889,58
890,59
891,23
892,30
893,4
894,38
895,60
896,39
897,12
898,18
899,17
900,32
901,16
902,32
903,39
904,3
905,11
906,33
907,15
908,51
909,65
910,16
911,42
912,3
913,1
914,14
915,68
916,13
917,30
918,32
919,27
920,30
921,9
922,29
923,13
924,2
925,77
926,18
927,6
928,44
929,6
930,7
931,21
932,7
933,32
934,28
935,12
936,10
937,14
938,31
939,24
940,20
941,24
942,13
943,4
944,7
945,25
946,35
947,19
948,22
949,19
950,5
951,78
952,23
953,13
954,312
955,10
956,17
957,6
958,4
959,64
960,29
961,52
962,16
963,18
964,36
965,18
966,5
967,63
968,34
969,6
970,28
971,64
972,18
973,24
974,32
975,22
976,58
977,31
978,31
979,50
980,7
981,20
982,11
983,6
984,2
985,13
986,25
987,21
988,26
989,6
990,15
991,34
992,30
993,23
994,16
995,4
996,13
997,31
998,17
999,5
1000,17
1001,11
1002,18
1003,58
1004,22
1005,26
1006,63
1007,43
1008,9
1009,23
1010,73
1011,6
1012,17
1013,31
1014,23
1015,33
1016,14
1017,28
1018,16
1019,72
1020,8
1021,26
1022,11
1023,42
1024,26
1025,25
1026,11
1027,48
1028,27
1029,27
1030,32
1031,8
1032,5
1033,41
1034,18
1035,28
1036,27
1037,2
1038,18
1039,64
1040,3
1041,5
1042,26
1043,39
1044,77
1045,3
1046,54
1047,40
1048,40
1049,40
1050,12
1051,15
1052,15
1053,5
1054,44
1055,37
1056,6
1057,59
1058,22
1059,6
1060,24
1061,23
1062,24
1063,18
1064,19
1065,12
1066,16
1067,8
1068,27
1069,18
1070,26
1071,15
1072,33
1073,9
1074,6
1075,15
1076,30
1077,295
1078,3
1079,7
1080,6
1081,33
1082,15
1083,9
1084,18
1085,6
1086,32
1087,40
1088,16
1089,29
1090,28
1091,22
1092,11
1093,24
1094,22
1095,34
1096,18
1097,59
1098,51
1099,14
1100,19
1101,51
1102,7
1103,6
1104,25
1105,35
1106,35
1107,24
1108,58
1109,5
1110,2
1111,56
1112,12
1113,6
1114,19
1115,4
1116,11
1117,9
1118,40
1119,57
1120,15
1121,51
1122,121
1123,232
1124,30
1125,5
1126,25
1127,8
1128,42
1129,82
1130,20
1131,33
1132,52
1133,9
1134,12
1135,5
1136,9
1137,138
1138,21
1139,3
1140,14
1141,15
1142,18
1143,14
1144,9
1145,22
1146,9
1147,12
1148,4
1149,10
1150,36
1151,54
1152,19
1153,9
1154,4
1155,19
1156,39
1157,50
1158,6
1159,6
1160,20
1161,48
1162,41
1163,34
1164,19
1165,12
1166,73
1167,34
1168,35
1169,6
1170,31
1171,78
1172,86
1173,24
1174,41
1175,6
1176,49
1177,27
1178,51
1179,16
1180,22
1181,36
1182,6
1183,10
1184,22
1185,41
1186,18
1187,37
1188,5
1189,85
1190,14
1191,5
1192,16
1193,14
1194,24
1195,19
1196,5
1197,5
1198,5
1199,53
1200,30
1201,4
1202,21
1203,6
1204,19
1205,36
1206,9
1207,6
1208,33
1209,26
1210,50
1211,14
1212,19
1213,205
1214,6
1215,26
1216,18
1217,26
1218,13
1219,50
1220,7
1221,6
1222,39
1223,6
1224,18
1225,56
1226,5
1227,23
1228,40
1229,4
1230,137
1231,13
1232,24
1233,11
1234,18
1235,52
1236,185
1237,15
1238,20
1239,34
1240,28
1241,10
1242,9
1243,21
1244,102
1245,8
1246,11
1247,23
1248,75
1249,28
1250,15
1251,17
1252,20
1253,48
1254,11
1255,15
1256,54
1257,29
1258,3
1259,48
1260,30
1261,28
1262,15
1263,268
1264,40
1265,19
1266,32
1267,14
1268,23
1269,40
1270,3
1271,9
1272,27
1273,20
1274,10
1275,33
1276,19
1277,21
1278,68
1279,38
1280,23
1281,29
1282,4
1283,5
1284,16
1285,4
1286,5
1287,6
1288,19
1289,19
1290,29
1291,16
1292,62
1293,23
1294,39
1295,17
1296,6
1297,6
1298,31
1299,30
1300,17
1301,31
1302,22
1303,36
1304,28
1305,73
1306,31
1307,5
1308,2
1309,6
1310,89
1311,4
1312,13
1313,2
1314,39
1315,19
1316,21
1317,55
1318,21
1319,6
1320,97
1321,29
1322,29
1323,22
1324,5
1325,6
1326,12
1327,16
1328,3
1329,15
1330,63
1331,24
1332,7
1333,29
1334,70
1335,26
1336,40
1337,26
1338,17
1339,56
1340,6
1341,35
1342,4
1343,32
1344,7
1345,36
1346,79
1347,6
1348,24
1349,14
1350,14
1351,4
1352,5
1353,28
1354,4
1355,6
1356,20
1357,24
1358,88
1359,30
1360,6
1361,25
1362,19
1363,38
1364,6
1365,17
1366,5
1367,4
1368,33
1369,24
1370,34
1371,3
1372,67
1373,2
1374,28
1375,14
1376,38
1377,95
1378,77
1379,17
1380,6
1381,4
1382,3
1383,14
1384,28
1385,18
1386,111
1387,7
1388,59
1389,17
1390,28
1391,6
1392,41
1393,41
1394,35
1395,33
1396,17
1397,42
1398,7
1399,20
1400,5
1401,5
1402,7
1403,92
1404,125
1405,6
1406,6
1407,5
1408,18
1409,29
1410,94
1411,23
1412,20
1413,7
1414,36
1415,21
1416,13
1417,11
1418,37
1419,9
1420,28
1421,4
1422,35
1423,9
1424,55
1425,30
1426,27
1427,46
1428,29
1429,61
1430,40
1431,8
1432,5
1433,8
1434,30
1435,5
1436,48
1437,16
1438,41
1439,10
1440,415
1441,6
1442,44
1443,18
1444,4
1445,26
1446,6
1447,10
1448,32
1449,26
1450,24
1451,32
1452,-1
1453,22
1454,26
1455,5
1456,23
1457,27
1458,37
1459,9
1460,23
1461,62
1462,59
1463,17
1464,13
1465,25
1466,8
1467,29
1468,43
1469,59
1470,15
1471,5
1472,19
1473,28
1474,8
1475,7
1476,7
1477,30
1478,58
1479,15
1480,14
1481,30
1482,20
1483,15
1484,8
1485,41
1486,12
1487,22
1488,107
1489,16
1490,23
1491,4
1492,28
1493,6
1494,2
1495,7
1496,45
1497,20
1498,18
1499,40
1500,13
1501,40
1502,20
1503,32
1504,5
1505,6
1506,5
1507,4
1508,21
1509,14
1510,7
1511,8
1512,15
1513,5
1514,6
1515,11
1516,5
1517,42
1518,6
1519,28
1520,32
1521,5
1522,4
1523,26
1524,26
1525,60
1526,18
1527,25
1528,17
1529,18
1530,2
1531,44
1532,17
1533,20
1534,16
1535,22
1536,33
1537,7
1538,38
1539,22
1540,41
1541,24
1542,160
1543,47
1544,24
1545,46
1546,4
1547,38
1548,65
1549,18
1550,21
1551,24
1552,3
1553,24
1554,37
1555,15
1556,39
1557,18
1558,25
1559,33
1560,7
1561,5
1562,11
1563,25
1564,42
1565,36
1566,13
1567,30
1568,46
1569,17
1570,17
1571,57
1572,83
1573,44
1574,65
1575,16
1576,8
1577,28
1578,23
1579,30
1580,5
1581,23
1582,15
1583,72
1584,6
1585,22
1586,13
1587,104
1588,8
1589,7
1590,52
1591,36
1592,7
1593,20
1594,35
1595,4
1596,13
1597,15
1598,7
1599,13
1600,27
1601,17
1602,97
1603,82
1604,72
1605,9
1606,21
1607,125
1608,6
1609,36
1610,21
1611,9
1612,27
1613,20
1614,8
1615,64
1616,43
1617,50
1618,36
1619,34
1620,10
1621,11
1622,17
1623,24
1624,30
1625,26
1626,31
1627,22
1628,216
1629,15
1630,14
1631,6
1632,39
1633,11
1634,26
1635,47
1636,14
1637,30
1638,36
1639,21
1640,13
1641,33
1642,33
1643,5
1644,17
1645,34
1646,41
1647,30
1648,12
1649,3
1650,36
1651,32
1652,12
1653,23
1654,14
1655,19
1656,15
1657,2
1658,27
1659,6
1660,2
1661,29
1662,66
1663,37
1664,33
1665,29
1666,33
1667,11
1668,14
1669,38
1670,7
1671,6
1672,19
1673,14
1674,4
1675,6
1676,31
1677,18
1678,42
1679,5
1680,2
1681,21
1682,16
1683,80
1684,17
1685,34
1686,15
1687,51
1688,7
1689,125
1690,18
1691,23
1692,5
1693,22
1694,10
1695,16
1696,3
1697,19
1698,25
1699,7
1700,7
1701,15
1702,27
1703,29
1704,32
1705,22
1706,6
1707,49
1708,7
1709,2
1710,10
1711,15
1712,28
1713,43
1714,17
1715,54
1716,346
1717,5
1718,38
1719,9
1720,2
1721,41
1722,12
1723,33
1724,27
1725,9
1726,108
1727,27
1728,15
1729,22
1730,25
1731,13
1732,20
1733,18
1734,14
1735,22
1736,46
1737,12
1738,127
1739,13
1740,8
1741,43
1742,4
1743,31
1744,12
1745,8
1746,36
1747,4
1748,21
1749,6
1750,21
1751,22
1752,24
1753,21
1754,106
1755,20
1756,31
1757,42
1758,8
1759,35
1760,3
1761,26
1762,15
1763,53
1764,35
1765,18
1766,19
1767,4
1768,28
1769,14
1770,57
1771,24
1772,116
1773,6
1774,34
1775,4
1776,17
1777,36
1778,29
1779,29
1780,19
1781,6
1782,68
1783,13
1784,23
1785,7
1786,5
1787,25
1788,5
1789,33
1790,5
1791,21
1792,10
1793,4
1794,105
1795,15
1796,44
1797,12
1798,21
1799,4
1800,19
1801,16
1802,32
1803,3
1804,24
1805,24
1806,23
1807,44
1808,14
1809,6
1810,30
1811,40
1812,23
1813,18
1814,22
1815,16
1816,20
1817,32
1818,28
1819,18
1820,37
1821,3
1822,10
1823,31
1824,55
1825,6
1826,35
1827,46
1828,32
1829,44
1830,19
1831,17
1832,27
1833,33
1834,23
1835,22
1836,5
1837,29
1838,22
1839,3
1840,12
1841,20
1842,25
1843,56
1844,24
1845,44
1846,39
1847,29
1848,18
1849,21
1850,20
1851,10
1852,6
1853,80
1854,9
1855,5
1856,7
1857,27
1858,335
1859,10
1860,30
1861,71
1862,4
1863,-1
1864,38
1865,18
1866,20
1867,23
1868,26
1869,18
1870,27
1871,57
1872,11
1873,22
1874,28
1875,21
1876,31
1877,50
1878,25
1879,31
1880,46
1881,14
1882,9
1883,34
1884,23
1885,15
1886,3
1887,32
1888,16
1889,17
1890,16
1891,14
1892,71
1893,3
1894,30
1895,17
1896,125
1897,26
1898,11
1899,26
1900,5
1901,42
1902,11
1903,10
1904,13
1905,303
1906,65
1907,87
1908,26
1909,32
1910,61
1911,7
1912,14
1913,13
1914,22
1915,23
1916,32
1917,16
1918,12
1919,19
1920,9
1921,4
1922,57
1923,25
1924,12
1925,49
1926,5
1927,72
1928,59
1929,5
1930,8
1931,33
1932,21
1933,21
1934,30
1935,114
1936,15
1937,24
1938,4
1939,18
1940,34
1941,33
1942,16
1943,8
1944,42
1945,15
1946,20
1947,29
1948,35
1949,10
1950,43
1951,21
1952,22
1953,28
1954,31
1955,23
1956,48
1957,19
1958,47
1959,110
1960,13
1961,6
1962,17
1963,74
1964,6
1965,31
1966,19
1967,48
1968,31
1969,15
1970,6
1971,36
1972,7
1973,18
1974,42
1975,44
1976,33
1977,25
1978,30
1979,52
1980,29
1981,25
1982,20
1983,7
1984,22
1985,2
1986,6
1987,101
1988,18
1989,21
1990,21
1991,2
1992,22
1993,73
1994,6
1995,34
1996,26
1997,40
1998,45
1999,13
2000,20
2001,37
2002,4
2003,5
2004,4
2005,14
2006,102
2007,18
2008,12
2009,42
2010,54
2011,33
2012,4
2013,25
2014,8
2015,26
2016,50
2017,24
2018,44
2019,2
2020,41
2021,10
2022,8
2023,37
2024,45
2025,4
2026,25
2027,66
2028,7
2029,28
2030,13
2031,5
2032,26
2033,12
2034,37
2035,18
2036,33
2037,18
2038,7
2039,13
2040,28
2041,17
2042,2
2043,20
2044,7
2045,3
2046,43
2047,16
2048,32
2049,66
2050,22
2051,13
2052,5
2053,25
2054,30
2055,28
2056,21
2057,23
2058,631
2059,5
2060,14
2061,21
2062,49
2063,28
2064,17
2065,29
2066,20
2067,24
2068,50
2069,10
2070,26
2071,19
2072,8
2073,64
2074,-1
2075,7
2076,4
2077,12
2078,28
2079,20
2080,25
2081,57
2082,35
2083,4
2084,38
2085,31
2086,23
2087,21
2088,27
2089,5
2090,19
2091,63
2092,30
2093,3
2094,83
2095,7
2096,13
2097,20
2098,14
2099,27
2100,3
2101,48
2102,20
2103,18
2104,32
2105,33
2106,25
2107,24
2108,26
2109,54
2110,16
2111,5
2112,24
2113,21
2114,52
2115,60
2116,25
2117,14
2118,32
2119,84
2120,79
2121,51
2122,24
2123,31
2124,7
2125,5
2126,6
2127,10
2128,26
2129,5
2130,67
2131,14
2132,23
2133,22
2134,27
2135,49
2136,4
2137,34
2138,18
2139,11
2140,4
2141,27
2142,16
2143,15
2144,86
2145,5
2146,15
2147,10
2148,10
2149,5
2150,80
2151,7
2152,15
2153,23
2154,16
2155,6
2156,18
2157,65
2158,32
2159,20
2160,32
2161,6
2162,37
2163,59
2164,45
2165,50
2166,29
2167,83
2168,205
2169,5
2170,19
2171,28
2172,35
2173,15
2174,35
2175,34
2176,27
2177,6
2178,27
2179,41
2180,13
2181,6
2182,14
2183,398
2184,24
2185,2
2186,16
2187,6
2188,27
2189,32
2190,29
2191,18
2192,34
2193,397
2194,43
2195,8
2196,52
2197,17
2198,38
2199,32
2200,52
2201,11
2202,17
2203,34
2204,25
2205,22
2206,5
2207,3
2208,50
2209,36
2210,27
2211,36
2212,24
2213,29
2214,6
2215,20
2216,14
2217,29
2218,20
2219,31
2220,56
2221,5
2222,7
2223,44
2224,26
2225,5
2226,21
2227,38
2228,26
2229,4
2230,23
2231,30
2232,38
2233,57
2234,13
2235,24
2236,31
2237,7
2238,7
2239,60
2240,6
2241,28
2242,8
2243,2
2244,34
2245,21
2246,5
2247,45
2248,104
2249,7
2250,18
2251,20
2252,7
2253,54
2254,44
2255,49
2256,22
2257,101
2258,246
2259,20
2260,44
2261,22
2262,4
2263,7
2264,30
2265,5
2266,35
2267,27
2268,83
2269,28
2270,3
2271,5
2272,6
2273,28
2274,3
2275,27
2276,3
2277,53
2278,47
2279,7
2280,37
2281,30
2282,9
2283,54
2284,20
2285,65
2286,17
2287,24
2288,19
2289,17
2290,31
2291,3
2292,14
2293,6
2294,9
2295,20
2296,45
2297,33
2298,8
2299,9
2300,7
2301,13
2302,34
2303,11
2304,106
2305,24
2306,19
2307,72
2308,26
2309,54
2310,29
2311,63
2312,26
2313,13
2314,10
2315,16
2316,6
2317,23
2318,8
2319,28
2320,37
2321,3
2322,16
2323,29
2324,7
2325,24
2326,20
2327,38
2328,38
2329,1
2330,13
2331,35
2332,3
2333,30
2334,14
2335,25
2336,15
2337,23
2338,4
2339,4
2340,36
2341,24
2342,7
2343,15
2344,16
2345,4
2346,6
2347,21
2348,111
2349,3
2350,13
2351,15
2352,32
2353,56
2354,16
2355,31
2356,30
2357,44
2358,36
2359,18
2360,24
2361,12
2362,2
2363,8
2364,81
2365,81
2366,3
2367,17
2368,26
2369,15
2370,28
2371,21
2372,26
2373,264
2374,4
2375,53
2376,10
2377,61
2378,5
2379,14
2380,17
2381,39
2382,28
2383,37
2384,32
2385,28
2386,61
2387,16
2388,46
2389,11
2390,33
2391,10
2392,29
2393,5
2394,17
2395,20
2396,12
2397,35
2398,29
2399,10
2400,68
2401,6
2402,27
2403,22
2404,30
2405,19
2406,39
2407,14
2408,5
2409,15
2410,20
2411,25
2412,26
2413,36
2414,20
2415,27
2416,7
2417,54
2418,34
2419,29
2420,24
2421,7
2422,58
2423,40
2424,4
2425,8
2426,30
2427,17
2428,12
2429,5
2430,19
2431,22
2432,35
2433,49
2434,25
2435,22
2436,15
2437,28
2438,34
2439,50
2440,5
2441,37
2442,23
2443,12
2444,5
2445,31
2446,20
2447,18
2448,61
2449,7
2450,29
2451,36
2452,15
2453,13
2454,14
2455,26
2456,13
2457,29
2458,27
2459,64
2460,23
2461,27
2462,172
2463,3
2464,5
2465,21
2466,20
2467,21
2468,4
2469,15
2470,47
2471,32
2472,22
2473,73
2474,7
2475,28
2476,84
2477,15
2478,5
2479,42
2480,9
2481,20
2482,24
2483,17
2484,62
2485,4
2486,6
2487,31
2488,20
2489,42
2490,4
2491,223
2492,12
2493,206
2494,8
2495,63
2496,6
2497,42
2498,75
2499,90
2500,30
2501,3
2502,9
2503,29
2504,45
2505,21
2506,35
2507,24
2508,25
2509,52
2510,38
2511,16
2512,28
2513,41
2514,41
2515,7
2516,10
2517,4
2518,18
2519,127
2520,17
2521,75
2522,253
2523,21
2524,14
2525,21
2526,60
2527,26
2528,14
2529,21
2530,13
2531,25
2532,13
2533,15
2534,12
2535,18
2536,3
2537,15
2538,32
2539,56
2540,55
2541,47
2542,5
2543,9
2544,43
2545,12
2546,65
2547,20
2548,22
2549,4
2550,29
2551,13
2552,24
2553,31
2554,27
2555,6
2556,7
2557,7
2558,13
2559,13
2560,35
2561,5
2562,27
2563,34
2564,5
2565,31
2566,22
2567,28
2568,14
2569,12
2570,11
2571,17
2572,8
2573,5
2574,23
2575,10
2576,7
2577,7
2578,3
2579,4
2580,9
2581,55
2582,34
2583,22
2584,7
2585,34
2586,46
2587,10
2588,6
2589,40
2590,38
2591,32
2592,137
2593,9
2594,3
2595,47
2596,30
2597,77
2598,26
2599,43
2600,20
2601,36
2602,7
2603,19
2604,32
2605,29
2606,5
2607,59
2608,9
2609,7
2610,42
2611,37
2612,12
2613,10
2614,42
2615,54
2616,16
2617,33
2618,26
2619,26
2620,8
2621,46
2622,11
2623,8
2624,22
2625,17
2626,51
2627,56
2628,22
2629,23
2630,38
2631,1
2632,30
2633,45
2634,49
2635,34
2636,3
2637,25
2638,15
2639,11
2640,2
2641,30
2642,38
2643,53
2644,63
2645,61
2646,34
2647,12
2648,32
2649,21
2650,20
2651,20
2652,21
2653,25
2654,24
2655,29
2656,15
2657,38
2658,24
2659,42
2660,60
2661,52
2662,51
2663,26
2664,8
2665,20
2666,56
2667,4
2668,27
2669,33
2670,37
2671,17
2672,35
2673,17
2674,12
2675,19
2676,7
2677,13
2678,7
2679,52
2680,22
2681,5
2682,37
2683,36
2684,6
2685,11
2686,35
2687,73
2688,18
2689,31
2690,8
2691,32
2692,79
2693,18
2694,66
2695,29
2696,63
2697,26
2698,56
2699,22
2700,15
2701,18
2702,22
2703,59
2704,51
2705,38
2706,5
2707,34
2708,33
2709,6
2710,45
2711,4
2712,7
2713,11
2714,27
2715,14
2716,4
2717,4
2718,10
2719,5
2720,20
2721,33
2722,66
2723,5
2724,5
2725,4
2726,33
2727,4
2728,18
2729,6
2730,33
2731,9
2732,34
2733,36
2734,6
2735,14
2736,6
2737,31
2738,17
2739,33
2740,22
2741,66
2742,105
2743,129
2744,4
2745,5
2746,36
2747,28
2748,17
2749,23
2750,116
2751,35
2752,3
2753,12
2754,67
2755,13
2756,21
2757,33
2758,37
2759,22
2760,32
2761,73
2762,9
2763,12
2764,6
2765,2
2766,21
2767,20
2768,35
2769,4
2770,20
2771,60
2772,11
2773,29
2774,4
2775,3
2776,47
2777,57
2778,25
2779,29
2780,7
2781,3
2782,304
2783,44
2784,3
2785,12
2786,39
2787,10
2788,6
2789,5
2790,8
2791,10
2792,12
2793,12
2794,26
2795,15
2796,21
2797,13
2798,51
2799,11
2800,41
2801,73
2802,5
2803,44
2804,35
2805,1
2806,34
2807,4
2808,27
2809,4
2810,5
2811,35
2812,20
2813,12
2814,29
2815,3
2816,34
2817,33
2818,27
2819,65
2820,5
2821,31
2822,9
2823,8
2824,3
2825,152
2826,25
2827,27
2828,44
2829,22
2830,20
2831,22
2832,35
2833,17
2834,19
2835,13
2836,23
2837,58
2838,12
2839,22
2840,28
2841,28
2842,19
2843,43
2844,91
2845,51
2846,35
2847,15
2848,20
2849,23
2850,4
2851,72
2852,90
2853,15
2854,33
2855,16
2856,35
2857,46
2858,2
2859,11
2860,6
2861,5
2862,17
2863,13
2864,23
2865,4
2866,24
2867,66
2868,55
2869,24
2870,16
2871,16
2872,16
2873,6
2874,5
2875,64
2876,38
2877,20
2878,15
2879,5
2880,14
2881,8
2882,22
2883,3
2884,5
2885,9
2886,41
2887,22
2888,15
2889,39
2890,36
2891,21
2892,0
2893,9
2894,10
2895,4
2896,27
2897,56
2898,101
2899,15
2900,22
2901,27
2902,31
2903,10
2904,-1
2905,18
2906,6
2907,6
2908,8
2909,23
2910,23
2911,31
2912,34
2913,16
2914,15
2915,54
2916,32
2917,37
2918,16
2919,4
2920,15
2921,18
2922,14
2923,38
2924,31
2925,40
2926,19
2927,11
2928,32
2929,40
2930,30
2931,6
2932,16
2933,17
2934,-1
2935,57
2936,4
2937,29
2938,37
2939,7
2940,3
2941,19
2942,18
2943,25
2944,13
2945,21
2946,9
2947,52
2948,42
2949,13
2950,53
2951,23
2952,18
2953,485
2954,43
2955,5
2956,9
2957,5
2958,123
2959,4
2960,35
2961,28
2962,35
2963,4
2964,27
2965,61
2966,6
2967,28
2968,28
2969,36
2970,18
2971,4
2972,5
2973,14
2974,42
2975,8
2976,26
2977,9
2978,63
2979,14
2980,31
2981,46
2982,37
2983,25
2984,27
2985,32
2986,61
2987,21
2988,80
2989,5
2990,32
2991,96
2992,5
2993,30
2994,5
2995,76
