id,predicted
1133,3
1134,11
1135,34
1136,21
1137,9
1138,156
1139,55
1140,8
1141,13
1142,24
1143,5
1144,27
1145,10
1146,9
1147,96
1148,28
1149,35
1150,13
1151,31
1152,19
1153,60
1154,56
1155,50
1156,27
1157,32
1158,35
1159,17
1160,19
1161,6
1162,4
1163,12
1164,16
1165,5
1166,4
1167,22
1168,3
1169,19
1170,45
1171,36
1172,44
1173,55
1174,4
1175,3
1176,52
1177,97
1178,427
1179,12
1180,56
1181,24
1182,38
1183,67
1184,30
1185,20
1186,10
1187,23
1188,32
1189,5
1190,15
1191,11
1192,38
1193,6
1194,17
1195,13
1196,9
1197,12
1198,13
1199,37
1200,20
1201,33
1202,22
1203,10
1204,12
1205,23
1206,15
1207,7
1208,9
1209,4
1210,54
1211,10
1212,6
1213,28
1214,23
1215,15
1216,19
1217,8
1218,85
1219,9
1220,55
1221,74
1222,77
1223,10
1224,5
1225,29
1226,4
1227,16
1228,4
1229,34
1230,4
1231,49
1232,12
1233,13
1234,13
1235,21
1236,40
1237,19
1238,7
1239,30
1240,13
1241,21
1242,30
1243,31
1244,12
1245,31
1246,32
1247,23
1248,29
1249,29
1250,106
1251,5
1252,30
1253,32
1254,14
1255,16
1256,49
1257,16
1258,13
1259,49
1260,5
1261,31
1262,31
1263,17
1264,11
1265,15
1266,20
1267,34
1268,22
1269,62
1270,10
1271,31
1272,29
1273,222
1274,23
1275,40
1276,20
1277,3
1278,3
1279,34
1280,3
1281,32
1282,27
1283,15
1284,9
1285,155
1286,14
1287,5
1288,4
1289,38
1290,36
1291,16
1292,31
1293,3
1294,30
1295,5
1296,4
1297,25
1298,53
1299,19
1300,24
1301,6
1302,8
1303,50
1304,45
1305,10
1306,33
1307,30
1308,21
1309,30
1310,33
1311,5
1312,19
1313,55
1314,35
1315,22
1316,13
1317,26
1318,5
1319,23
1320,8
1321,48
1322,14
1323,17
1324,24
1325,51
1326,59
1327,15
1328,25
1329,28
1330,23
1331,31
1332,48
1333,19
1334,22
1335,20
1336,13
1337,33
1338,6
1339,28
1340,5
1341,40
1342,11
1343,15
1344,28
1345,8
1346,27
1347,25
1348,64
1349,57
1350,100
1351,15
1352,32
1353,27
1354,11
1355,7
1356,37
1357,10
1358,4
1359,31
1360,31
1361,5
1362,38
1363,33
1364,32
1365,10
1366,28
1367,50
1368,11
1369,5
1370,20
1371,4
1372,72
1373,17
1374,43
1375,31
1376,14
1377,14
1378,61
1379,13
1380,17
1381,23
1382,4
1383,27
1384,46
1385,6
1386,6
1387,56
1388,13
1389,27
1390,43
1391,4
1392,27
1393,5
1394,35
1395,63
1396,61
1397,28
1398,18
1399,12
1400,10
1401,24
1402,53
1403,13
1404,9
1405,34
1406,16
1407,5
1408,10
1409,19
1410,25
1411,15
1412,73
1413,10
1414,3
1415,33
1416,4
1417,9
1418,279
1419,29
1420,23
1421,19
1422,17
1423,11
1424,41
1425,19
1426,19
1427,15
1428,30
1429,4
1430,30
1431,24
1432,35
1433,84
1434,5
1435,14
1436,12
1437,20
1438,48
1439,4
1440,20
1441,5
1442,4
1443,38
1444,26
1445,10
1446,5
1447,4
1448,35
1449,16
1450,19
1451,158
1452,6
1453,26
1454,29
1455,31
1456,9
1457,16
1458,60
1459,8
1460,21
1461,25
1462,9
1463,20
1464,34
1465,22
1466,24
1467,22
1468,17
1469,4
1470,35
1471,4
1472,10
1473,33
1474,13
1475,5
1476,14
1477,4
1478,16
1479,8
1480,23
1481,28
1482,35
1483,3
1484,26
1485,10
1486,34
1487,50
1488,4
1489,4
1490,28
1491,78
1492,11
1493,19
1494,27
1495,7
1496,4
1497,29
1498,10
1499,15
1500,12
1501,9
1502,29
1503,4
1504,21
1505,201
1506,13
1507,25
1508,24
1509,25
1510,11
1511,51
1512,13
1513,17
1514,11
1515,18
1516,9
1517,32
1518,31
1519,15
1520,23
1521,6
1522,34
1523,14
1524,50
1525,27
1526,9
1527,13
1528,16
1529,30
1530,41
1531,8
1532,19
1533,6
1534,26
1535,104
1536,48
1537,7
1538,17
1539,26
1540,9
1541,51
1542,10
1543,22
1544,12
1545,24
1546,12
1547,12
1548,27
1549,38
1550,27
1551,26
1552,17
1553,6
1554,12
1555,6
1556,23
1557,35
1558,8
1559,4
1560,53
1561,6
1562,11
1563,13
1564,5
1565,6
1566,4
1567,17
1568,205
1569,27
1570,9
1571,23
1572,6
1573,27
1574,23
1575,176
1576,20
1577,25
1578,119
1579,107
1580,12
1581,30
1582,7
1583,11
1584,4
1585,12
1586,11
1587,28
1588,22
1589,13
1590,58
1591,12
1592,46
1593,4
1594,13
1595,42
1596,26
1597,81
1598,4
1599,9
1600,21
1601,4
1602,13
1603,33
1604,4
1605,25
1606,17
1607,25
1608,20
1609,5
1610,12
1611,7
1612,28
1613,22
1614,18
1615,78
1616,12
1617,16
1618,17
1619,4
1620,53
1621,37
1622,4
1623,23
1624,100
1625,31
1626,33
1627,28
1628,14
1629,4
1630,4
1631,19
1632,4
1633,50
1634,62
1635,5
1636,4
1637,23
1638,43
1639,3
1640,8
1641,21
1642,34
1643,29
1644,24
1645,8
1646,19
1647,32
1648,5
1649,21
1650,10
1651,4
1652,34
1653,32
1654,14
1655,50
1656,9
1657,16
1658,31
1659,19
1660,29
1661,12
1662,5
1663,26
1664,21
1665,26
1666,15
1667,27
1668,13
1669,19
1670,4
1671,10
1672,27
1673,22
1674,145
1675,29
1676,19
1677,59
1678,28
1679,4
1680,40
1681,36
1682,8
1683,27
1684,7
1685,14
1686,20
1687,25
1688,21
1689,23
1690,48
1691,10
1692,53
1693,4
1694,28
1695,31
1696,58
1697,25
1698,5
1699,195
1700,12
1701,9
1702,8
1703,3
1704,28
1705,9
1706,26
1707,21
1708,13
1709,12
1710,11
1711,169
1712,59
1713,12
1714,37
1715,16
1716,24
1717,30
1718,35
1719,13
1720,19
1721,10
1722,12
1723,29
1724,43
1725,23
1726,4
1727,251
1728,6
1729,36
1730,33
1731,8
1732,25
1733,4
1734,16
1735,3
1736,50
1737,13
1738,14
1739,5
1740,29
1741,39
1742,5
1743,9
1744,4
1745,4
1746,36
1747,23
1748,34
1749,27
1750,8
1751,20
1752,4
1753,4
1754,16
1755,7
1756,13
1757,19
1758,48
1759,25
1760,25
1761,10
1762,51
1763,4
1764,21
1765,27
1766,7
1767,14
1768,5
1769,34
1770,12
1771,21
1772,25
1773,12
1774,13
1775,12
1776,20
1777,7
1778,50
1779,9
1780,19
1781,19
1782,12
1783,33
1784,10
1785,3
1786,3
1787,49
1788,31
1789,23
1790,20
1791,6
1792,22
1793,16
1794,21
1795,36
1796,30
1797,28
1798,24
1799,12
1800,22
1801,28
1802,4
1803,19
1804,3
1805,26
1806,18
1807,4
1808,26
1809,9
1810,28
1811,31
1812,29
1813,41
1814,23
1815,30
1816,38
1817,4
1818,54
1819,39
1820,9
1821,7
1822,12
1823,8
1824,23
1825,20
1826,32
1827,10
1828,3
1829,9
1830,33
1831,14
1832,27
1833,3
1834,10
1835,22
1836,5
1837,28
1838,27
1839,15
1840,10
1841,15
1842,21
1843,15
1844,34
1845,28
1846,10
1847,38
1848,19
1849,34
1850,35
1851,42
1852,70
1853,47
1854,5
1855,26
1856,12
1857,20
1858,27
1859,30
1860,12
1861,18
1862,27
1863,24
1864,8
1865,32
1866,35
1867,23
1868,37
1869,18
1870,38
1871,22
1872,46
1873,43
1874,21
1875,4
1876,19
1877,33
1878,5
1879,36
1880,83
1881,10
1882,21
1883,62
1884,18
1885,23
1886,4
1887,4
1888,6
1889,61
1890,27
1891,59
1892,26
1893,11
1894,21
1895,29
1896,6
1897,48
1898,20
1899,57
1900,57
1901,4
1902,38
1903,33
1904,10
1905,4
1906,66
1907,14
1908,18
1909,23
1910,20
1911,22
1912,30
1913,12
1914,11
1915,11
1916,18
1917,33
1918,12
1919,15
1920,15
1921,122
1922,15
1923,53
1924,36
1925,19
1926,51
1927,38
1928,139
1929,9
1930,20
1931,5
1932,23
1933,34
1934,15
1935,18
1936,93
1937,13
1938,4
1939,15
1940,14
1941,35
1942,52
1943,28
1944,14
1945,20
1946,26
1947,7
1948,9
1949,31
1950,18
1951,17
1952,70
1953,17
1954,21
1955,32
1956,4
1957,16
1958,15
1959,9
1960,12
1961,15
1962,13
1963,36
1964,5
1965,13
1966,24
1967,14
1968,10
1969,13
1970,19
1971,12
1972,37
1973,4
1974,9
1975,3
1976,55
1977,8
1978,4
1979,11
1980,39
1981,4
1982,25
1983,15
1984,69
1985,25
1986,27
1987,7
1988,27
1989,16
1990,14
1991,18
1992,11
1993,41
1994,10
1995,7
1996,21
1997,14
1998,17
1999,99
2000,11
2001,17
2002,29
2003,4
2004,4
2005,52
2006,25
2007,23
2008,4
2009,23
2010,29
2011,44
2012,11
2013,37
2014,6
2015,24
2016,20
2017,55
2018,15
2019,30
2020,12
2021,25
2022,26
2023,17
2024,13
2025,26
2026,4
2027,20
2028,55
2029,10
2030,25
2031,49
2032,36
2033,36
2034,9
2035,12
2036,36
2037,25
2038,12
2039,26
2040,38
2041,14
2042,14
2043,12
2044,38
2045,4
2046,5
2047,4
2048,13
2049,61
2050,7
2051,32
2052,52
2053,13
2054,21
2055,4
2056,8
2057,27
2058,27
2059,63
2060,8
2061,53
2062,18
2063,17
2064,30
2065,9
2066,7
2067,41
2068,22
2069,6
2070,39
2071,3
2072,20
2073,27
2074,10
2075,4
2076,28
2077,29
2078,71
2079,13
2080,5
2081,23
2082,5
2083,10
2084,36
2085,9
2086,23
2087,20
2088,53
2089,20
2090,14
2091,54
2092,11
2093,13
2094,30
2095,4
2096,4
2097,3
2098,12
2099,4
2100,84
2101,4
2102,10
2103,29
2104,28
2105,8
2106,24
2107,114
2108,9
2109,9
2110,54
2111,4
2112,8
2113,51
2114,28
2115,15
2116,29
2117,20
2118,28
2119,29
2120,8
2121,26
2122,35
2123,28
2124,14
2125,25
2126,5
2127,26
2128,32
2129,26
2130,5
2131,33
2132,18
2133,7
2134,19
2135,32
2136,10
2137,10
2138,11
2139,38
2140,48
2141,5
2142,5
2143,8
2144,10
2145,15
2146,6
2147,340
2148,10
2149,21
2150,42
2151,4
2152,20
2153,19
2154,51
2155,13
2156,15
2157,248
2158,33
2159,104
2160,6
2161,23
2162,9
2163,24
2164,4
2165,31
2166,15
2167,7
2168,14
2169,32
2170,24
2171,5
2172,21
2173,18
2174,32
2175,10
2176,13
2177,9
2178,32
2179,12
2180,52
2181,4
2182,28
2183,118
2184,66
2185,25
2186,387
2187,19
2188,28
2189,27
2190,47
2191,23
2192,19
2193,32
2194,37
2195,70
2196,10
2197,71
2198,15
2199,6
2200,38
2201,21
2202,10
2203,3
2204,28
2205,3
2206,42
2207,17
2208,13
2209,4
2210,6
2211,26
2212,21
2213,11
2214,35
2215,4
2216,10
2217,5
2218,19
2219,24
2220,4
2221,32
2222,16
2223,19
2224,8
2225,4
2226,72
2227,4
2228,5
2229,27
2230,31
2231,6
2232,69
2233,22
2234,47
2235,21
2236,30
2237,3
2238,18
2239,11
2240,109
2241,13
2242,24
2243,39
2244,30
2245,26
2246,19
2247,5
2248,7
2249,13
2250,13
2251,17
2252,6
2253,58
2254,17
2255,59
2256,18
2257,14
2258,14
2259,28
2260,249
2261,7
2262,4
2263,22
2264,17
2265,19
2266,13
2267,53
2268,14
2269,10
2270,4
2271,11
2272,25
2273,35
2274,12
2275,23
2276,31
2277,32
2278,3
2279,25
2280,29
2281,22
2282,26
2283,22
2284,12
2285,6
2286,20
2287,22
2288,20
2289,9
2290,55
2291,5
2292,33
2293,5
2294,6
2295,4
2296,4
2297,5
2298,4
2299,10
2300,5
2301,38
2302,24
2303,72
2304,49
2305,17
2306,204
2307,5
2308,3
2309,27
2310,22
2311,41
2312,28
2313,20
2314,28
2315,15
2316,27
2317,46
2318,11
2319,22
2320,5
2321,32
2322,11
2323,25
2324,37
2325,16
2326,16
2327,16
2328,21
2329,10
2330,14
2331,26
2332,18
2333,52
2334,39
2335,17
2336,11
2337,19
2338,40
2339,4
2340,16
2341,33
2342,30
2343,34
2344,13
2345,22
2346,32
2347,27
2348,27
2349,15
2350,29
2351,15
2352,8
2353,33
2354,54
2355,3
2356,23
2357,13
2358,23
2359,84
2360,15
2361,19
2362,12
2363,28
2364,16
2365,142
2366,11
2367,35
2368,25
2369,46
2370,14
2371,18
2372,21
2373,97
2374,9
2375,14
2376,4
2377,34
2378,33
2379,16
2380,43
2381,22
2382,21
2383,35
2384,14
2385,33
2386,5
2387,12
2388,4
2389,28
2390,34
2391,29
2392,15
2393,4
2394,22
2395,29
2396,18
2397,22
2398,16
2399,27
2400,14
2401,3
2402,23
2403,204
2404,34
2405,23
2406,30
2407,17
2408,13
2409,11
2410,29
2411,24
2412,68
2413,11
2414,5
2415,31
2416,27
2417,8
2418,55
2419,29
2420,66
2421,11
2422,33
2423,4
2424,17
2425,12
2426,13
2427,5
2428,9
2429,10
2430,13
2431,12
2432,31
2433,10
2434,27
2435,87
2436,14
2437,29
2438,21
2439,13
2440,6
2441,12
2442,14
2443,48
2444,27
2445,15
2446,37
2447,4
2448,4
2449,29
2450,4
2451,30
2452,4
2453,22
2454,28
2455,19
2456,11
2457,24
2458,12
2459,33
2460,34
2461,16
2462,6
2463,9
2464,27
2465,33
2466,37
2467,15
2468,18
2469,51
2470,33
2471,14
2472,4
2473,16
2474,20
2475,35
2476,36
2477,167
2478,9
2479,11
2480,14
2481,30
2482,25
2483,54
2484,23
2485,7
2486,5
2487,6
2488,11
2489,23
2490,10
2491,30
2492,58
2493,24
2494,14
2495,6
2496,24
2497,11
2498,9
2499,8
2500,9
2501,147
2502,10
2503,5
2504,48
2505,75
2506,30
2507,15
2508,19
2509,3
2510,47
2511,45
2512,28
2513,20
2514,53
2515,25
2516,24
2517,4
2518,33
2519,36
2520,20
2521,47
2522,20
2523,25
2524,8
2525,11
2526,14
2527,32
2528,8
2529,33
2530,56
2531,20
2532,5
2533,24
2534,33
2535,56
2536,26
2537,28
2538,4
2539,13
2540,5
2541,42
2542,9
2543,13
2544,41
2545,28
2546,13
2547,38
2548,32
2549,11
2550,4
2551,14
2552,33
2553,14
2554,15
2555,10
2556,23
2557,25
2558,11
2559,19
2560,22
2561,33
2562,15
2563,12
2564,9
2565,19
2566,34
2567,39
2568,20
2569,24
2570,21
2571,23
2572,20
2573,22
2574,4
2575,23
2576,4
2577,31
2578,12
2579,21
2580,45
2581,12
2582,18
2583,30
2584,13
2585,27
2586,5
2587,5
2588,267
2589,9
2590,20
2591,37
2592,57
2593,29
2594,9
2595,103
2596,7
2597,4
2598,5
2599,57
2600,4
2601,55
2602,16
2603,26
2604,5
2605,19
2606,12
2607,4
2608,4
2609,93
2610,40
2611,13
2612,38
2613,16
2614,53
2615,39
2616,153
2617,14
2618,12
2619,54
2620,24
2621,6
2622,19
2623,8
2624,12
2625,27
2626,9
2627,12
2628,7
2629,6
2630,20
2631,15
2632,17
2633,26
2634,9
2635,59
2636,23
2637,32
2638,49
2639,24
2640,52
2641,29
2642,120
2643,30
2644,5
2645,11
2646,22
2647,21
2648,10
2649,33
2650,5
2651,14
2652,18
2653,4
2654,41
2655,55
2656,15
2657,54
2658,18
2659,31
2660,28
2661,15
2662,17
2663,33
2664,178
2665,7
2666,21
2667,8
2668,18
2669,20
2670,28
2671,45
2672,8
2673,4
2674,45
2675,14
2676,72
2677,32
2678,5
2679,26
2680,5
2681,24
2682,13
2683,32
2684,36
2685,4
2686,35
2687,30
2688,31
2689,11
2690,26
2691,170
2692,29
2693,5
2694,28
2695,27
2696,41
2697,23
2698,34
2699,12
2700,58
2701,62
2702,10
2703,16
2704,279
2705,35
2706,8
2707,20
2708,7
2709,7
2710,30
2711,16
2712,11
2713,31
2714,15
2715,28
2716,25
2717,8
2718,50
2719,19
2720,5
2721,5
2722,18
2723,33
2724,28
2725,4
2726,30
2727,14
2728,13
2729,31
2730,25
2731,32
2732,31
2733,159
2734,9
2735,11
2736,30
2737,14
2738,17
2739,6
2740,11
2741,15
2742,30
2743,11
2744,20
2745,8
2746,4
2747,14
2748,75
2749,16
2750,10
2751,24
2752,17
2753,23
2754,8
2755,22
2756,17
2757,6
2758,3
2759,12
2760,41
2761,27
2762,37
2763,27
2764,8
2765,29
2766,36
2767,29
2768,10
2769,9
2770,19
2771,28
2772,9
2773,30
2774,16
2775,14
2776,19
2777,17
2778,40
2779,11
2780,6
2781,80
2782,32
2783,24
2784,13
2785,19
2786,42
2787,30
2788,23
2789,34
2790,17
2791,17
2792,15
2793,65
2794,4
2795,56
2796,11
2797,8
2798,18
2799,14
2800,14
2801,23
2802,30
2803,5
2804,26
2805,33
2806,9
2807,5
2808,28
2809,31
2810,19
2811,57
2812,9
2813,15
2814,7
2815,11
2816,26
2817,30
2818,21
2819,12
2820,11
2821,35
2822,27
2823,33
2824,27
2825,7
2826,64
2827,31
2828,6
2829,238
2830,17
2831,209
2832,74
2833,10
2834,4
2835,54
2836,12
2837,27
2838,25
2839,28
2840,8
2841,4
2842,10
2843,37
2844,55
2845,13
2846,4
2847,23
2848,45
2849,23
2850,4
2851,4
2852,11
2853,14
2854,14
2855,26
2856,9
2857,5
2858,51
2859,42
2860,39
2861,25
2862,18
2863,27
2864,239
2865,121
2866,35
2867,62
2868,8
2869,12
2870,5
2871,15
2872,134
2873,10
2874,26
2875,28
2876,23
2877,39
2878,37
2879,7
2880,14
2881,38
2882,22
2883,31
2884,24
2885,4
2886,7
2887,4
2888,35
2889,18
2890,22
2891,19
2892,21
2893,4
2894,12
2895,56
2896,17
2897,7
2898,22
2899,21
2900,20
2901,30
2902,398
2903,8
2904,19
2905,10
2906,41
2907,78
2908,33
2909,29
2910,6
2911,37
2912,40
2913,25
2914,47
2915,32
2916,19
2917,36
2918,5
2919,22
2920,46
2921,45
2922,11
2923,31
2924,11
2925,32
2926,30
2927,4
2928,16
2929,12
2930,30
2931,11
2932,35
2933,5
2934,34
2935,20
2936,38
2937,13
2938,20
2939,16
2940,4
2941,3
2942,60
2943,35
2944,18
2945,18
2946,40
2947,14
2948,41
2949,64
2950,18
2951,12
2952,4
2953,4
2954,21
2955,154
2956,26
2957,10
2958,20
2959,20
2960,4
2961,21
2962,12
2963,54
2964,31
2965,3
2966,14
2967,22
2968,9
2969,7
2970,6
2971,20
2972,4
2973,22
2974,12
2975,17
2976,22
2977,11
2978,15
2979,40
2980,210
2981,35
2982,29
2983,19
2984,21
2985,31
2986,15
2987,31
2988,27
2989,27
2990,8
2991,10
2992,11
2993,45
2994,28
2995,16
2996,10
