id,predicted
1133,3
1134,7
1135,34
1136,18
1137,9
1138,156
1139,55
1140,6
1141,11
1142,23
1143,4
1144,25
1145,10
1146,7
1147,96
1148,28
1149,35
1150,10
1151,30
1152,16
1153,60
1154,56
1155,50
1156,27
1157,31
1158,35
1159,15
1160,19
1161,4
1162,4
1163,12
1164,12
1165,5
1166,4
1167,22
1168,3
1169,18
1170,44
1171,36
1172,44
1173,55
1174,2
1175,3
1176,52
1177,97
1178,427
1179,9
1180,53
1181,24
1182,37
1183,67
1184,30
1185,20
1186,8
1187,23
1188,32
1189,5
1190,12
1191,11
1192,38
1193,6
1194,15
1195,12
1196,9
1197,12
1198,11
1199,37
1200,18
1201,33
1202,19
1203,10
1204,10
1205,21
1206,13
1207,7
1208,9
1209,2
1210,54
1211,10
1212,6
1213,26
1214,20
1215,15
1216,17
1217,8
1218,85
1219,9
1220,55
1221,74
1222,77
1223,10
1224,2
1225,27
1226,4
1227,14
1228,4
1229,34
1230,4
1231,49
1232,9
1233,10
1234,9
1235,15
1236,33
1237,17
1238,7
1239,30
1240,13
1241,21
1242,30
1243,31
1244,12
1245,30
1246,30
1247,22
1248,29
1249,28
1250,106
1251,5
1252,29
1253,30
1254,14
1255,13
1256,49
1257,12
1258,13
1259,49
1260,5
1261,31
1262,31
1263,16
1264,11
1265,13
1266,20
1267,28
1268,21
1269,62
1270,10
1271,28
1272,29
1273,222
1274,23
1275,40
1276,18
1277,3
1278,3
1279,34
1280,3
1281,31
1282,27
1283,15
1284,8
1285,155
1286,12
1287,3
1288,4
1289,38
1290,36
1291,14
1292,31
1293,3
1294,30
1295,3
1296,4
1297,25
1298,53
1299,19
1300,24
1301,6
1302,8
1303,50
1304,45
1305,10
1306,30
1307,30
1308,18
1309,29
1310,33
1311,2
1312,19
1313,55
1314,35
1315,22
1316,13
1317,23
1318,5
1319,20
1320,8
1321,48
1322,11
1323,15
1324,21
1325,51
1326,59
1327,15
1328,25
1329,28
1330,20
1331,30
1332,48
1333,19
1334,22
1335,17
1336,13
1337,30
1338,6
1339,25
1340,5
1341,40
1342,7
1343,15
1344,28
1345,7
1346,25
1347,24
1348,64
1349,57
1350,100
1351,15
1352,29
1353,27
1354,8
1355,7
1356,37
1357,10
1358,4
1359,31
1360,31
1361,5
1362,38
1363,33
1364,32
1365,9
1366,24
1367,50
1368,11
1369,5
1370,20
1371,4
1372,72
1373,15
1374,30
1375,27
1376,13
1377,14
1378,61
1379,13
1380,12
1381,23
1382,4
1383,26
1384,46
1385,6
1386,4
1387,51
1388,12
1389,26
1390,42
1391,4
1392,26
1393,5
1394,33
1395,63
1396,61
1397,28
1398,17
1399,12
1400,9
1401,22
1402,53
1403,9
1404,9
1405,34
1406,14
1407,5
1408,10
1409,17
1410,24
1411,13
1412,73
1413,10
1414,3
1415,31
1416,4
1417,7
1418,279
1419,27
1420,22
1421,17
1422,12
1423,8
1424,40
1425,17
1426,17
1427,15
1428,30
1429,2
1430,27
1431,19
1432,34
1433,84
1434,3
1435,14
1436,8
1437,19
1438,45
1439,4
1440,17
1441,5
1442,2
1443,38
1444,25
1445,10
1446,5
1447,4
1448,34
1449,16
1450,17
1451,158
1452,4
1453,22
1454,27
1455,31
1456,9
1457,13
1458,58
1459,8
1460,20
1461,24
1462,9
1463,20
1464,31
1465,22
1466,24
1467,20
1468,17
1469,4
1470,31
1471,4
1472,8
1473,33
1474,11
1475,5
1476,14
1477,4
1478,14
1479,6
1480,23
1481,28
1482,35
1483,3
1484,26
1485,10
1486,27
1487,50
1488,2
1489,2
1490,28
1491,78
1492,10
1493,17
1494,25
1495,5
1496,4
1497,28
1498,10
1499,13
1500,10
1501,6
1502,29
1503,4
1504,18
1505,201
1506,13
1507,22
1508,24
1509,25
1510,9
1511,51
1512,13
1513,16
1514,6
1515,17
1516,9
1517,30
1518,29
1519,12
1520,21
1521,4
1522,34
1523,14
1524,50
1525,27
1526,9
1527,10
1528,16
1529,30
1530,41
1531,7
1532,19
1533,4
1534,24
1535,104
1536,48
1537,7
1538,14
1539,22
1540,7
1541,49
1542,10
1543,21
1544,12
1545,24
1546,12
1547,12
1548,26
1549,37
1550,26
1551,26
1552,17
1553,6
1554,9
1555,6
1556,20
1557,35
1558,8
1559,4
1560,53
1561,3
1562,8
1563,13
1564,3
1565,4
1566,4
1567,15
1568,205
1569,27
1570,5
1571,18
1572,5
1573,26
1574,23
1575,176
1576,20
1577,23
1578,119
1579,107
1580,10
1581,25
1582,7
1583,11
1584,4
1585,12
1586,10
1587,25
1588,21
1589,13
1590,58
1591,12
1592,45
1593,4
1594,12
1595,42
1596,26
1597,81
1598,4
1599,6
1600,18
1601,4
1602,10
1603,33
1604,4
1605,22
1606,13
1607,25
1608,18
1609,2
1610,11
1611,6
1612,27
1613,21
1614,18
1615,78
1616,12
1617,16
1618,14
1619,1
1620,53
1621,37
1622,2
1623,22
1624,100
1625,30
1626,33
1627,27
1628,10
1629,4
1630,4
1631,19
1632,4
1633,50
1634,62
1635,3
1636,4
1637,22
1638,43
1639,3
1640,8
1641,19
1642,32
1643,27
1644,17
1645,4
1646,13
1647,30
1648,5
1649,16
1650,8
1651,4
1652,32
1653,30
1654,11
1655,50
1656,6
1657,15
1658,27
1659,18
1660,29
1661,12
1662,5
1663,23
1664,17
1665,24
1666,15
1667,25
1668,13
1669,19
1670,4
1671,10
1672,25
1673,22
1674,145
1675,25
1676,13
1677,59
1678,26
1679,4
1680,36
1681,36
1682,8
1683,25
1684,7
1685,10
1686,16
1687,25
1688,21
1689,20
1690,48
1691,10
1692,50
1693,4
1694,26
1695,29
1696,58
1697,25
1698,5
1699,195
1700,11
1701,9
1702,5
1703,3
1704,27
1705,5
1706,21
1707,21
1708,13
1709,12
1710,11
1711,169
1712,59
1713,10
1714,36
1715,16
1716,24
1717,30
1718,30
1719,13
1720,17
1721,10
1722,8
1723,29
1724,41
1725,22
1726,4
1727,251
1728,6
1729,36
1730,29
1731,8
1732,25
1733,3
1734,15
1735,3
1736,49
1737,13
1738,11
1739,3
1740,27
1741,36
1742,5
1743,9
1744,4
1745,4
1746,35
1747,22
1748,34
1749,27
1750,8
1751,12
1752,4
1753,4
1754,16
1755,7
1756,9
1757,19
1758,47
1759,24
1760,25
1761,7
1762,51
1763,4
1764,19
1765,25
1766,7
1767,14
1768,3
1769,29
1770,12
1771,21
1772,25
1773,12
1774,10
1775,12
1776,18
1777,7
1778,47
1779,9
1780,18
1781,18
1782,12
1783,29
1784,10
1785,3
1786,3
1787,49
1788,30
1789,23
1790,20
1791,6
1792,18
1793,14
1794,19
1795,36
1796,29
1797,23
1798,24
1799,10
1800,20
1801,28
1802,4
1803,18
1804,3
1805,26
1806,17
1807,4
1808,17
1809,9
1810,26
1811,31
1812,28
1813,41
1814,20
1815,30
1816,38
1817,4
1818,54
1819,37
1820,9
1821,7
1822,12
1823,7
1824,22
1825,18
1826,26
1827,7
1828,3
1829,9
1830,29
1831,11
1832,26
1833,3
1834,8
1835,21
1836,3
1837,23
1838,24
1839,14
1840,10
1841,14
1842,20
1843,14
1844,32
1845,28
1846,10
1847,38
1848,19
1849,34
1850,32
1851,40
1852,70
1853,47
1854,3
1855,26
1856,10
1857,20
1858,27
1859,24
1860,12
1861,16
1862,27
1863,24
1864,8
1865,32
1866,34
1867,21
1868,34
1869,16
1870,38
1871,22
1872,46
1873,43
1874,19
1875,4
1876,19
1877,28
1878,5
1879,36
1880,83
1881,10
1882,17
1883,62
1884,18
1885,22
1886,4
1887,4
1888,6
1889,61
1890,23
1891,59
1892,22
1893,11
1894,20
1895,28
1896,3
1897,48
1898,17
1899,55
1900,57
1901,4
1902,38
1903,33
1904,10
1905,2
1906,66
1907,14
1908,18
1909,23
1910,19
1911,20
1912,30
1913,12
1914,11
1915,9
1916,18
1917,33
1918,12
1919,13
1920,13
1921,122
1922,13
1923,52
1924,36
1925,17
1926,51
1927,38
1928,139
1929,9
1930,15
1931,5
1932,23
1933,34
1934,15
1935,17
1936,93
1937,13
1938,4
1939,15
1940,13
1941,34
1942,52
1943,28
1944,14
1945,18
1946,26
1947,7
1948,9
1949,29
1950,16
1951,16
1952,70
1953,15
1954,17
1955,32
1956,4
1957,14
1958,15
1959,9
1960,12
1961,13
1962,13
1963,30
1964,5
1965,9
1966,23
1967,12
1968,9
1969,13
1970,18
1971,10
1972,37
1973,4
1974,9
1975,3
1976,55
1977,8
1978,2
1979,8
1980,37
1981,4
1982,24
1983,12
1984,69
1985,23
1986,27
1987,7
1988,27
1989,15
1990,11
1991,14
1992,11
1993,41
1994,10
1995,7
1996,19
1997,11
1998,16
1999,99
2000,10
2001,15
2002,29
2003,4
2004,4
2005,50
2006,22
2007,23
2008,4
2009,23
2010,28
2011,44
2012,11
2013,37
2014,4
2015,24
2016,20
2017,55
2018,15
2019,30
2020,12
2021,25
2022,25
2023,17
2024,13
2025,25
2026,4
2027,19
2028,55
2029,10
2030,24
2031,49
2032,31
2033,36
2034,9
2035,12
2036,33
2037,25
2038,9
2039,26
2040,38
2041,14
2042,11
2043,9
2044,38
2045,2
2046,5
2047,4
2048,13
2049,60
2050,7
2051,32
2052,52
2053,11
2054,19
2055,4
2056,8
2057,27
2058,23
2059,55
2060,8
2061,53
2062,17
2063,14
2064,30
2065,9
2066,7
2067,41
2068,22
2069,5
2070,39
2071,3
2072,19
2073,23
2074,10
2075,4
2076,25
2077,29
2078,71
2079,11
2080,3
2081,23
2082,5
2083,9
2084,36
2085,9
2086,23
2087,18
2088,53
2089,20
2090,13
2091,54
2092,9
2093,13
2094,29
2095,4
2096,4
2097,3
2098,12
2099,4
2100,84
2101,2
2102,9
2103,29
2104,28
2105,8
2106,24
2107,114
2108,9
2109,8
2110,54
2111,1
2112,8
2113,51
2114,28
2115,15
2116,27
2117,17
2118,23
2119,24
2120,8
2121,26
2122,35
2123,28
2124,14
2125,23
2126,3
2127,26
2128,32
2129,26
2130,5
2131,30
2132,16
2133,7
2134,17
2135,30
2136,7
2137,10
2138,8
2139,38
2140,48
2141,5
2142,3
2143,4
2144,10
2145,15
2146,4
2147,340
2148,10
2149,19
2150,42
2151,2
2152,16
2153,15
2154,51
2155,13
2156,15
2157,248
2158,33
2159,104
2160,6
2161,20
2162,7
2163,24
2164,4
2165,30
2166,12
2167,7
2168,14
2169,32
2170,21
2171,3
2172,20
2173,15
2174,26
2175,10
2176,11
2177,9
2178,32
2179,12
2180,52
2181,4
2182,25
2183,118
2184,66
2185,25
2186,387
2187,17
2188,25
2189,27
2190,47
2191,20
2192,15
2193,32
2194,36
2195,70
2196,9
2197,71
2198,13
2199,6
2200,36
2201,20
2202,8
2203,1
2204,26
2205,3
2206,42
2207,17
2208,11
2209,4
2210,3
2211,25
2212,18
2213,11
2214,35
2215,4
2216,8
2217,3
2218,19
2219,24
2220,4
2221,32
2222,13
2223,16
2224,8
2225,4
2226,72
2227,4
2228,5
2229,27
2230,29
2231,3
2232,69
2233,22
2234,47
2235,19
2236,30
2237,3
2238,14
2239,10
2240,109
2241,11
2242,21
2243,39
2244,25
2245,22
2246,13
2247,5
2248,7
2249,13
2250,13
2251,17
2252,6
2253,55
2254,17
2255,59
2256,16
2257,12
2258,14
2259,27
2260,249
2261,5
2262,2
2263,22
2264,16
2265,17
2266,13
2267,51
2268,14
2269,10
2270,4
2271,11
2272,25
2273,35
2274,9
2275,21
2276,30
2277,32
2278,3
2279,23
2280,27
2281,20
2282,25
2283,20
2284,10
2285,6
2286,15
2287,21
2288,20
2289,9
2290,55
2291,5
2292,27
2293,4
2294,6
2295,4
2296,4
2297,5
2298,4
2299,10
2300,5
2301,38
2302,24
2303,72
2304,48
2305,12
2306,204
2307,5
2308,2
2309,27
2310,18
2311,41
2312,27
2313,19
2314,28
2315,12
2316,27
2317,46
2318,11
2319,22
2320,3
2321,32
2322,11
2323,23
2324,37
2325,13
2326,16
2327,16
2328,14
2329,7
2330,14
2331,24
2332,18
2333,50
2334,39
2335,17
2336,11
2337,16
2338,39
2339,4
2340,16
2341,33
2342,30
2343,33
2344,12
2345,19
2346,30
2347,27
2348,27
2349,12
2350,29
2351,12
2352,8
2353,32
2354,54
2355,3
2356,22
2357,8
2358,23
2359,84
2360,12
2361,15
2362,11
2363,28
2364,14
2365,142
2366,8
2367,35
2368,24
2369,46
2370,13
2371,15
2372,20
2373,97
2374,9
2375,14
2376,4
2377,34
2378,32
2379,13
2380,43
2381,21
2382,19
2383,35
2384,14
2385,28
2386,3
2387,12
2388,4
2389,28
2390,34
2391,29
2392,14
2393,4
2394,22
2395,29
2396,18
2397,22
2398,16
2399,25
2400,11
2401,3
2402,20
2403,204
2404,34
2405,23
2406,30
2407,14
2408,7
2409,11
2410,26
2411,24
2412,68
2413,8
2414,5
2415,31
2416,26
2417,8
2418,55
2419,26
2420,66
2421,7
2422,33
2423,3
2424,17
2425,12
2426,13
2427,5
2428,9
2429,10
2430,13
2431,10
2432,31
2433,10
2434,27
2435,87
2436,14
2437,27
2438,20
2439,13
2440,6
2441,12
2442,11
2443,48
2444,25
2445,10
2446,33
2447,4
2448,4
2449,27
2450,4
2451,28
2452,4
2453,20
2454,25
2455,17
2456,11
2457,16
2458,10
2459,33
2460,32
2461,14
2462,5
2463,9
2464,25
2465,29
2466,37
2467,13
2468,18
2469,46
2470,29
2471,14
2472,4
2473,16
2474,18
2475,35
2476,36
2477,167
2478,9
2479,9
2480,14
2481,30
2482,22
2483,54
2484,19
2485,7
2486,5
2487,5
2488,11
2489,18
2490,10
2491,30
2492,58
2493,24
2494,11
2495,6
2496,24
2497,11
2498,8
2499,8
2500,9
2501,147
2502,10
2503,5
2504,48
2505,75
2506,30
2507,12
2508,19
2509,3
2510,46
2511,45
2512,28
2513,18
2514,53
2515,22
2516,21
2517,4
2518,31
2519,36
2520,18
2521,46
2522,20
2523,25
2524,6
2525,11
2526,14
2527,31
2528,8
2529,30
2530,56
2531,18
2532,3
2533,21
2534,33
2535,53
2536,23
2537,27
2538,4
2539,12
2540,2
2541,42
2542,9
2543,11
2544,41
2545,28
2546,11
2547,38
2548,32
2549,11
2550,4
2551,13
2552,33
2553,14
2554,15
2555,8
2556,19
2557,22
2558,11
2559,18
2560,22
2561,33
2562,13
2563,12
2564,9
2565,16
2566,34
2567,39
2568,17
2569,24
2570,17
2571,19
2572,17
2573,17
2574,2
2575,22
2576,4
2577,29
2578,12
2579,19
2580,44
2581,12
2582,16
2583,25
2584,13
2585,27
2586,5
2587,2
2588,267
2589,8
2590,17
2591,37
2592,57
2593,29
2594,9
2595,103
2596,7
2597,4
2598,3
2599,57
2600,4
2601,55
2602,13
2603,25
2604,3
2605,19
2606,12
2607,4
2608,4
2609,93
2610,40
2611,13
2612,38
2613,16
2614,53
2615,39
2616,146
2617,14
2618,11
2619,54
2620,24
2621,6
2622,17
2623,4
2624,12
2625,25
2626,6
2627,12
2628,7
2629,4
2630,20
2631,13
2632,16
2633,25
2634,9
2635,59
2636,23
2637,32
2638,49
2639,24
2640,52
2641,29
2642,120
2643,28
2644,3
2645,11
2646,19
2647,20
2648,10
2649,33
2650,3
2651,14
2652,18
2653,2
2654,40
2655,53
2656,15
2657,54
2658,15
2659,31
2660,28
2661,13
2662,13
2663,33
2664,178
2665,7
2666,18
2667,8
2668,18
2669,20
2670,26
2671,45
2672,8
2673,4
2674,45
2675,14
2676,72
2677,32
2678,3
2679,24
2680,3
2681,23
2682,13
2683,32
2684,36
2685,2
2686,32
2687,30
2688,31
2689,11
2690,24
2691,170
2692,29
2693,5
2694,27
2695,25
2696,37
2697,17
2698,34
2699,10
2700,52
2701,62
2702,10
2703,13
2704,279
2705,35
2706,8
2707,17
2708,7
2709,6
2710,28
2711,12
2712,9
2713,30
2714,12
2715,24
2716,24
2717,8
2718,50
2719,16
2720,3
2721,3
2722,18
2723,30
2724,26
2725,4
2726,27
2727,14
2728,13
2729,29
2730,23
2731,29
2732,30
2733,159
2734,9
2735,11
2736,26
2737,10
2738,15
2739,3
2740,11
2741,15
2742,30
2743,11
2744,20
2745,6
2746,4
2747,13
2748,75
2749,16
2750,10
2751,24
2752,13
2753,23
2754,8
2755,18
2756,16
2757,3
2758,1
2759,12
2760,41
2761,23
2762,36
2763,26
2764,8
2765,29
2766,36
2767,29
2768,9
2769,8
2770,17
2771,28
2772,9
2773,26
2774,13
2775,14
2776,17
2777,15
2778,40
2779,11
2780,3
2781,80
2782,32
2783,24
2784,10
2785,16
2786,42
2787,29
2788,23
2789,34
2790,15
2791,15
2792,12
2793,65
2794,2
2795,52
2796,9
2797,6
2798,18
2799,14
2800,12
2801,23
2802,27
2803,2
2804,26
2805,33
2806,9
2807,5
2808,26
2809,31
2810,18
2811,57
2812,9
2813,12
2814,5
2815,11
2816,26
2817,27
2818,19
2819,12
2820,11
2821,35
2822,27
2823,27
2824,27
2825,7
2826,64
2827,31
2828,3
2829,238
2830,15
2831,209
2832,74
2833,10
2834,4
2835,54
2836,12
2837,27
2838,22
2839,28
2840,8
2841,4
2842,10
2843,37
2844,54
2845,11
2846,4
2847,20
2848,45
2849,21
2850,4
2851,2
2852,11
2853,14
2854,14
2855,26
2856,7
2857,5
2858,51
2859,41
2860,38
2861,23
2862,13
2863,26
2864,239
2865,121
2866,32
2867,62
2868,8
2869,11
2870,5
2871,15
2872,134
2873,10
2874,25
2875,28
2876,23
2877,39
2878,37
2879,7
2880,14
2881,38
2882,22
2883,31
2884,22
2885,4
2886,7
2887,4
2888,33
2889,18
2890,22
2891,18
2892,19
2893,4
2894,9
2895,56
2896,14
2897,5
2898,22
2899,21
2900,17
2901,27
2902,398
2903,8
2904,18
2905,5
2906,41
2907,78
2908,32
2909,29
2910,3
2911,33
2912,40
2913,22
2914,47
2915,31
2916,19
2917,36
2918,5
2919,19
2920,46
2921,45
2922,11
2923,28
2924,11
2925,29
2926,30
2927,4
2928,14
2929,12
2930,30
2931,10
2932,33
2933,5
2934,34
2935,20
2936,38
2937,13
2938,18
2939,16
2940,4
2941,3
2942,60
2943,35
2944,17
2945,18
2946,40
2947,13
2948,41
2949,63
2950,17
2951,12
2952,4
2953,4
2954,21
2955,154
2956,23
2957,10
2958,20
2959,19
2960,4
2961,21
2962,12
2963,54
2964,31
2965,1
2966,14
2967,22
2968,8
2969,7
2970,4
2971,17
2972,4
2973,22
2974,12
2975,14
2976,21
2977,11
2978,13
2979,40
2980,210
2981,33
2982,27
2983,18
2984,21
2985,27
2986,12
2987,30
2988,24
2989,21
2990,8
2991,10
2992,9
2993,42
2994,27
2995,14
2996,9
