id,predicted
615,46
616,23
617,9
618,56
619,60
620,54
621,5
622,14
623,5
624,32
625,22
626,17
627,17
628,5
629,9
630,20
631,5
632,5
633,73
634,29
635,9
636,1
637,6
638,32
639,37
640,10
641,14
642,9
643,38
644,6
645,30
646,27
647,70
648,67
649,18
650,19
651,93
652,6
653,22
654,64
655,53
656,26
657,20
658,27
659,26
660,16
661,36
662,6
663,10
664,3
665,60
666,14
667,34
668,49
669,95
670,4
671,30
672,78
673,28
674,440
675,36
676,13
677,3
678,2
679,4
680,56
681,15
682,12
683,95
684,7
685,3
686,36
687,6
688,21
689,138
690,35
691,36
692,21
693,5
694,9
695,31
696,3
697,15
698,12
699,13
700,18
701,5
702,114
703,35
704,26
705,7
706,23
707,31
708,33
709,12
710,38
711,17
712,25
713,58
714,4
715,33
716,6
717,2
718,174
719,26
720,29
721,49
722,6
723,122
724,46
725,44
726,3
727,26
728,7
729,19
730,9
731,72
732,22
733,23
734,15
735,22
736,31
737,15
738,66
739,39
740,5
741,16
742,3
743,118
744,36
745,12
746,43
747,3
748,51
749,44
750,30
751,7
752,13
753,35
754,19
755,23
756,22
757,44
758,84
759,28
760,109
761,14
762,6
763,51
764,98
765,39
766,50
767,14
768,20
769,15
770,3
771,10
772,5
773,122
774,5
775,0
776,18
777,6
778,39
779,32
780,23
781,26
782,14
783,68
784,101
785,18
786,24
787,16
788,9
789,5
790,133
791,62
792,18
793,35
794,15
795,125
796,8
797,26
798,11
799,109
800,31
801,23
802,4
803,9
804,48
805,102
806,34
807,7
808,17
809,2
810,80
811,99
812,6
813,69
814,12
815,6
816,0
817,7
818,31
819,4
820,29
821,10
822,2
823,96
824,14
825,64
826,14
827,15
828,4
829,5
830,45
831,38
832,34
833,26
834,40
835,8
836,15
837,30
838,23
839,41
840,12
841,41
842,10
843,5
844,39
845,33
846,29
847,4
848,11
849,14
850,12
851,50
852,24
853,88
854,6
855,35
856,36
857,40
858,25
859,23
860,14
861,21
862,12
863,106
864,38
865,3
866,3
867,4
868,14
869,4
870,15
871,3
872,41
873,29
874,21
875,24
876,26
877,16
878,108
879,3
880,101
881,24
882,6
883,23
884,5
885,140
886,7
887,41
888,15
889,41
890,65
891,23
892,39
893,3
894,54
895,81
896,50
897,6
898,19
899,11
900,41
901,16
902,63
903,30
904,4
905,24
906,52
907,12
908,117
909,52
910,16
911,48
912,6
913,3
914,7
915,116
916,10
917,35
918,45
919,27
920,36
921,11
922,41
923,17
924,5
925,73
926,19
927,4
928,48
929,6
930,7
931,19
932,4
933,42
934,28
935,26
936,9
937,11
938,33
939,30
940,13
941,29
942,10
943,8
944,5
945,36
946,43
947,22
948,22
949,18
950,3
951,87
952,18
953,36
954,269
955,12
956,19
957,3
958,3
959,140
960,33
961,79
962,13
963,14
964,44
965,17
966,4
967,83
968,34
969,4
970,52
971,131
972,19
973,21
974,31
975,41
976,100
977,40
978,35
979,120
980,8
981,9
982,19
983,4
984,6
985,17
986,31
987,15
988,42
989,6
990,13
991,47
992,34
993,36
994,23
995,3
996,2
997,51
998,12
999,4
1000,9
1001,24
1002,14
1003,95
1004,13
1005,34
1006,77
1007,51
1008,0
1009,24
1010,107
1011,6
1012,11
1013,43
1014,20
1015,48
1016,38
1017,31
1018,15
1019,115
1020,5
1021,27
1022,17
1023,65
1024,30
1025,23
1026,33
1027,40
1028,23
1029,57
1030,39
1031,11
1032,3
1033,52
1034,18
1035,33
1036,27
1037,4
1038,12
1039,123
1040,3
1041,3
1042,21
1043,44
1044,87
1045,2
1046,66
1047,58
1048,83
1049,54
1050,7
1051,9
1052,12
1053,5
1054,81
1055,42
1056,7
1057,97
1058,46
1059,7
1060,27
1061,29
1062,22
1063,14
1064,19
1065,8
1066,24
1067,4
1068,29
1069,15
1070,35
1071,14
1072,42
1073,1
1074,5
1075,16
1076,41
1077,215
1078,2
1079,6
1080,6
1081,40
1082,28
1083,4
1084,33
1085,5
1086,37
1087,45
1088,15
1089,30
1090,38
1091,39
1092,4
1093,25
1094,25
1095,50
1096,12
1097,58
1098,56
1099,35
1100,17
1101,102
1102,11
1103,4
1104,47
1105,56
1106,44
1107,18
1108,82
1109,3
1110,4
1111,68
1112,25
1113,4
1114,14
1115,3
1116,11
1117,8
1118,53
1119,95
1120,14
1121,52
1122,98
1123,213
1124,30
1125,4
1126,43
1127,18
1128,67
1129,59
1130,13
1131,33
1132,110
1133,37
1134,10
1135,3
1136,21
1137,93
1138,20
1139,5
1140,13
1141,21
1142,17
1143,8
1144,12
1145,25
1146,5
1147,2
1148,5
1149,26
1150,41
1151,110
1152,19
1153,4
1154,2
1155,20
1156,62
1157,90
1158,7
1159,4
1160,21
1161,71
1162,62
1163,44
1164,17
1165,9
1166,71
1167,52
1168,46
1169,4
1170,42
1171,113
1172,220
1173,27
1174,57
1175,5
1176,77
1177,20
1178,70
1179,14
1180,23
1181,45
1182,5
1183,5
1184,20
1185,51
1186,13
1187,47
1188,2
1189,139
1190,54
1191,0
1192,28
1193,15
1194,22
1195,16
1196,3
1197,4
1198,3
1199,123
1200,38
1201,3
1202,20
1203,4
1204,15
1205,53
1206,8
1207,5
1208,40
1209,31
1210,44
1211,10
1212,15
1213,127
1214,5
1215,27
1216,35
1217,51
1218,9
1219,33
1220,5
1221,4
1222,55
1223,5
1224,15
1225,117
1226,4
1227,16
1228,42
1229,2
1230,265
1231,15
1232,20
1233,8
1234,17
1235,105
1236,120
1237,7
1238,19
1239,45
1240,28
1241,8
1242,2
1243,15
1244,142
1245,15
1246,8
1247,29
1248,112
1249,48
1250,29
1251,29
1252,30
1253,69
1254,3
1255,10
1256,59
1257,48
1258,1
1259,95
1260,35
1261,27
1262,8
1263,237
1264,59
1265,14
1266,34
1267,22
1268,28
1269,52
1270,2
1271,25
1272,34
1273,22
1274,5
1275,41
1276,34
1277,22
1278,134
1279,29
1280,25
1281,37
1282,4
1283,4
1284,13
1285,3
1286,7
1287,5
1288,16
1289,19
1290,27
1291,12
1292,82
1293,53
1294,47
1295,15
1296,5
1297,5
1298,34
1299,25
1300,16
1301,32
1302,15
1303,49
1304,34
1305,84
1306,38
1307,3
1308,0
1309,3
1310,102
1311,4
1312,7
1313,2
1314,53
1315,14
1316,18
1317,92
1318,50
1319,3
1320,141
1321,25
1322,29
1323,12
1324,4
1325,5
1326,9
1327,17
1328,6
1329,14
1330,105
1331,27
1332,5
1333,32
1334,118
1335,35
1336,60
1337,27
1338,14
1339,70
1340,5
1341,55
1342,6
1343,41
1344,11
1345,49
1346,179
1347,4
1348,25
1349,34
1350,14
1351,2
1352,3
1353,33
1354,3
1355,3
1356,14
1357,27
1358,133
1359,30
1360,15
1361,20
1362,29
1363,44
1364,3
1365,18
1366,3
1367,4
1368,31
1369,38
1370,45
1371,6
1372,87
1373,1
1374,34
1375,35
1376,44
1377,102
1378,71
1379,24
1380,4
1381,7
1382,1
1383,11
1384,31
1385,26
1386,93
1387,5
1388,108
1389,17
1390,45
1391,5
1392,54
1393,59
1394,53
1395,44
1396,10
1397,66
1398,6
1399,34
1400,7
1401,3
1402,5
1403,136
1404,170
1405,4
1406,5
1407,3
1408,12
1409,37
1410,108
1411,20
1412,19
1413,11
1414,68
1415,12
1416,6
1417,10
1418,48
1419,10
1420,38
1421,2
1422,36
1423,13
1424,59
1425,37
1426,19
1427,50
1428,33
1429,125
1430,50
1431,6
1432,4
1433,7
1434,54
1435,3
1436,50
1437,15
1438,81
1439,9
1440,323
1441,6
1442,61
1443,16
1444,8
1445,25
1446,17
1447,6
1448,35
1449,28
1450,25
1451,36
1452,9
1453,24
1454,28
1455,5
1456,54
1457,20
1458,56
1459,23
1460,34
1461,77
1462,103
1463,22
1464,23
1465,22
1466,16
1467,35
1468,55
1469,99
1470,11
1471,4
1472,18
1473,35
1474,21
1475,7
1476,6
1477,41
1478,104
1479,15
1480,7
1481,48
1482,18
1483,14
1484,7
1485,75
1486,12
1487,18
1488,145
1489,15
1490,63
1491,2
1492,32
1493,3
1494,15
1495,5
1496,36
1497,13
1498,19
1499,104
1500,12
1501,56
1502,25
1503,44
1504,8
1505,5
1506,3
1507,1
1508,41
1509,11
1510,7
1511,10
1512,9
1513,4
1514,8
1515,9
1516,4
1517,49
1518,4
1519,33
1520,35
1521,4
1522,2
1523,22
1524,27
1525,95
1526,10
1527,22
1528,9
1529,17
1530,5
1531,61
1532,12
1533,24
1534,15
1535,24
1536,46
1537,6
1538,48
1539,23
1540,57
1541,17
1542,167
1543,54
1544,18
1545,51
1546,7
1547,43
1548,82
1549,13
1550,25
1551,24
1552,3
1553,28
1554,43
1555,10
1556,43
1557,24
1558,32
1559,40
1560,6
1561,8
1562,8
1563,26
1564,45
1565,34
1566,13
1567,41
1568,89
1569,9
1570,16
1571,80
1572,139
1573,48
1574,67
1575,12
1576,7
1577,36
1578,23
1579,33
1580,3
1581,15
1582,11
1583,91
1584,4
1585,27
1586,1
1587,96
1588,6
1589,5
1590,100
1591,45
1592,4
1593,23
1594,52
1595,3
1596,14
1597,16
1598,5
1599,11
1600,27
1601,17
1602,150
1603,66
1604,106
1605,12
1606,19
1607,58
1608,12
1609,72
1610,20
1611,19
1612,33
1613,14
1614,5
1615,88
1616,69
1617,100
1618,55
1619,65
1620,1
1621,7
1622,31
1623,45
1624,32
1625,32
1626,33
1627,25
1628,189
1629,10
1630,12
1631,4
1632,54
1633,16
1634,33
1635,68
1636,10
1637,35
1638,57
1639,13
1640,21
1641,43
1642,47
1643,5
1644,15
1645,36
1646,55
1647,40
1648,8
1649,3
1650,45
1651,42
1652,13
1653,27
1654,15
1655,16
1656,13
1657,7
1658,21
1659,3
1660,6
1661,33
1662,104
1663,59
1664,44
1665,29
1666,43
1667,8
1668,12
1669,55
1670,4
1671,5
1672,16
1673,19
1674,3
1675,9
1676,42
1677,21
1678,56
1679,3
1680,5
1681,13
1682,29
1683,99
1684,28
1685,35
1686,11
1687,88
1688,5
1689,91
1690,13
1691,21
1692,4
1693,25
1694,7
1695,11
1696,7
1697,18
1698,26
1699,6
1700,9
1701,22
1702,35
1703,53
1704,27
1705,24
1706,5
1707,57
1708,5
1709,1
1710,5
1711,12
1712,26
1713,69
1714,12
1715,70
1716,237
1717,4
1718,50
1719,8
1720,0
1721,54
1722,4
1723,54
1724,39
1725,19
1726,160
1727,34
1728,18
1729,24
1730,10
1731,17
1732,10
1733,16
1734,11
1735,22
1736,47
1737,18
1738,213
1739,12
1740,13
1741,61
1742,3
1743,32
1744,16
1745,6
1746,44
1747,3
1748,29
1749,3
1750,20
1751,37
1752,19
1753,15
1754,130
1755,20
1756,42
1757,57
1758,16
1759,43
1760,7
1761,25
1762,10
1763,81
1764,48
1765,16
1766,20
1767,3
1768,42
1769,9
1770,78
1771,30
1772,313
1773,5
1774,68
1775,2
1776,20
1777,47
1778,31
1779,36
1780,14
1781,5
1782,86
1783,31
1784,14
1785,4
1786,6
1787,41
1788,3
1789,36
1790,2
1791,26
1792,19
1793,3
1794,154
1795,16
1796,85
1797,27
1798,23
1799,2
1800,15
1801,14
1802,57
1803,8
1804,26
1805,26
1806,18
1807,70
1808,9
1809,3
1810,37
1811,50
1812,22
1813,20
1814,18
1815,15
1816,18
1817,47
1818,46
1819,14
1820,83
1821,2
1822,4
1823,35
1824,118
1825,4
1826,45
1827,120
1828,53
1829,74
1830,20
1831,17
1832,22
1833,39
1834,18
1835,26
1836,3
1837,46
1838,45
1839,7
1840,6
1841,26
1842,30
1843,96
1844,25
1845,59
1846,41
1847,29
1848,20
1849,16
1850,14
1851,7
1852,4
1853,114
1854,16
1855,4
1856,6
1857,33
1858,409
1859,1
1860,34
1861,87
1862,2
1863,9
1864,51
1865,20
1866,24
1867,22
1868,22
1869,14
1870,26
1871,71
1872,10
1873,25
1874,22
1875,26
1876,33
1877,100
1878,31
1879,32
1880,87
1881,32
1882,15
1883,36
1884,14
1885,41
1886,6
1887,34
1888,10
1889,32
1890,9
1891,6
1892,112
1893,6
1894,39
1895,14
1896,228
1897,28
1898,14
1899,36
1900,4
1901,79
1902,9
1903,4
1904,4
1905,392
1906,81
1907,168
1908,23
1909,39
1910,30
1911,5
1912,34
1913,11
1914,19
1915,19
1916,38
1917,15
1918,23
1919,16
1920,9
1921,4
1922,59
1923,20
1924,9
1925,93
1926,4
1927,51
1928,120
1929,3
1930,7
1931,38
1932,27
1933,13
1934,38
1935,116
1936,6
1937,22
1938,5
1939,18
1940,46
1941,37
1942,15
1943,6
1944,59
1945,7
1946,19
1947,46
1948,49
1949,11
1950,79
1951,26
1952,14
1953,39
1954,59
1955,22
1956,78
1957,17
1958,67
1959,227
1960,13
1961,2
1962,14
1963,111
1964,5
1965,44
1966,16
1967,70
1968,30
1969,10
1970,5
1971,44
1972,17
1973,42
1974,67
1975,77
1976,47
1977,29
1978,35
1979,57
1980,40
1981,13
1982,17
1983,4
1984,20
1985,7
1986,4
1987,116
1988,26
1989,18
1990,17
1991,2
1992,24
1993,94
1994,4
1995,41
1996,38
1997,46
1998,70
1999,12
2000,18
2001,60
2002,3
2003,5
2004,4
2005,15
2006,175
2007,17
2008,5
2009,54
2010,95
2011,47
2012,3
2013,22
2014,17
2015,45
2016,71
2017,23
2018,70
2019,3
2020,96
2021,10
2022,2
2023,41
2024,62
2025,2
2026,28
2027,98
2028,9
2029,31
2030,7
2031,3
2032,27
2033,7
2034,73
2035,14
2036,42
2037,16
2038,6
2039,7
2040,34
2041,38
2042,1
2043,22
2044,4
2045,4
2046,62
2047,1
2048,37
2049,99
2050,22
2051,30
2052,4
2053,23
2054,35
2055,30
2056,24
2057,22
2058,509
2059,5
2060,22
2061,34
2062,100
2063,28
2064,9
2065,42
2066,17
2067,36
2068,92
2069,7
2070,36
2071,13
2072,7
2073,43
2074,8
2075,6
2076,4
2077,19
2078,37
2079,43
2080,26
2081,76
2082,44
2083,3
2084,45
2085,39
2086,31
2087,20
2088,25
2089,3
2090,21
2091,117
2092,24
2093,1
2094,152
2095,-1
2096,17
2097,28
2098,11
2099,32
2100,7
2101,94
2102,20
2103,14
2104,40
2105,41
2106,21
2107,56
2108,27
2109,104
2110,32
2111,6
2112,21
2113,20
2114,72
2115,104
2116,39
2117,11
2118,44
2119,93
2120,123
2121,51
2122,19
2123,32
2124,7
2125,4
2126,5
2127,7
2128,29
2129,5
2130,88
2131,17
2132,34
2133,20
2134,27
2135,91
2136,3
2137,56
2138,10
2139,11
2140,3
2141,34
2142,13
2143,15
2144,60
2145,3
2146,24
2147,15
2148,10
2149,5
2150,149
2151,6
2152,25
2153,22
2154,13
2155,4
2156,15
2157,98
2158,59
2159,11
2160,37
2161,4
2162,47
2163,67
2164,74
2165,42
2166,25
2167,114
2168,224
2169,4
2170,22
2171,34
2172,42
2173,13
2174,48
2175,32
2176,27
2177,4
2178,32
2179,67
2180,37
2181,4
2182,11
2183,662
2184,21
2185,5
2186,13
2187,7
2188,41
2189,35
2190,47
2191,19
2192,40
2193,406
2194,109
2195,6
2196,113
2197,28
2198,48
2199,35
2200,90
2201,6
2202,19
2203,54
2204,23
2205,14
2206,3
2207,5
2208,64
2209,41
2210,28
2211,45
2212,24
2213,37
2214,2
2215,35
2216,9
2217,29
2218,17
2219,35
2220,87
2221,2
2222,5
2223,69
2224,30
2225,2
2226,22
2227,41
2228,30
2229,3
2230,21
2231,29
2232,54
2233,119
2234,11
2235,18
2236,39
2237,12
2238,22
2239,69
2240,5
2241,33
2242,10
2243,2
2244,40
2245,32
2246,2
2247,95
2248,179
2249,12
2250,18
2251,14
2252,4
2253,110
2254,51
2255,108
2256,26
2257,137
2258,227
2259,15
2260,27
2261,23
2262,3
2263,4
2264,40
2265,4
2266,39
2267,29
2268,129
2269,28
2270,6
2271,6
2272,5
2273,24
2274,4
2275,28
2276,6
2277,101
2278,61
2279,5
2280,41
2281,38
2282,7
2283,91
2284,21
2285,111
2286,11
2287,25
2288,24
2289,18
2290,37
2291,2
2292,64
2293,23
2294,7
2295,21
2296,89
2297,46
2298,6
2299,16
2300,7
2301,3
2302,49
2303,10
2304,119
2305,34
2306,17
2307,105
2308,35
2309,47
2310,37
2311,62
2312,24
2313,14
2314,22
2315,15
2316,5
2317,23
2318,9
2319,32
2320,57
2321,6
2322,13
2323,31
2324,5
2325,25
2326,13
2327,52
2328,47
2329,6
2330,6
2331,46
2332,4
2333,34
2334,8
2335,27
2336,20
2337,19
2338,3
2339,2
2340,42
2341,19
2342,12
2343,13
2344,14
2345,2
2346,4
2347,26
2348,122
2349,2
2350,7
2351,5
2352,35
2353,98
2354,6
2355,61
2356,31
2357,92
2358,26
2359,16
2360,24
2361,8
2362,3
2363,5
2364,70
2365,92
2366,6
2367,12
2368,29
2369,13
2370,30
2371,39
2372,41
2373,239
2374,9
2375,102
2376,10
2377,120
2378,5
2379,11
2380,30
2381,45
2382,28
2383,45
2384,38
2385,30
2386,115
2387,12
2388,58
2389,7
2390,45
2391,22
2392,38
2393,4
2394,8
2395,26
2396,10
2397,45
2398,18
2399,5
2400,172
2401,5
2402,39
2403,22
2404,35
2405,18
2406,51
2407,37
2408,4
2409,5
2410,21
2411,31
2412,49
2413,51
2414,20
2415,26
2416,4
2417,83
2418,40
2419,41
2420,28
2421,6
2422,102
2423,39
2424,2
2425,13
2426,31
2427,17
2428,12
2429,4
2430,14
2431,27
2432,45
2433,47
2434,47
2435,25
2436,12
2437,24
2438,47
2439,72
2440,3
2441,50
2442,28
2443,23
2444,2
2445,41
2446,16
2447,15
2448,71
2449,2
2450,37
2451,37
2452,1
2453,9
2454,20
2455,37
2456,4
2457,32
2458,26
2459,103
2460,18
2461,35
2462,308
2463,5
2464,4
2465,26
2466,21
2467,15
2468,3
2469,10
2470,86
2471,22
2472,24
2473,138
2474,6
2475,26
2476,102
2477,13
2478,4
2479,44
2480,7
2481,34
2482,25
2483,14
2484,91
2485,3
2486,7
2487,37
2488,32
2489,59
2490,6
2491,233
2492,22
2493,161
2494,10
2495,57
2496,4
2497,71
2498,73
2499,145
2500,65
2501,2
2502,4
2503,47
2504,75
2505,21
2506,37
2507,20
2508,27
2509,120
2510,60
2511,14
2512,27
2513,57
2514,53
2515,5
2516,9
2517,3
2518,13
2519,145
2520,18
2521,68
2522,367
2523,17
2524,9
2525,41
2526,96
2527,42
2528,13
2529,20
2530,39
2531,17
2532,14
2533,15
2534,10
2535,17
2536,1
2537,39
2538,41
2539,84
2540,121
2541,57
2542,3
2543,15
2544,94
2545,21
2546,76
2547,9
2548,27
2549,2
2550,31
2551,31
2552,25
2553,38
2554,28
2555,3
2556,6
2557,6
2558,2
2559,11
2560,38
2561,2
2562,27
2563,52
2564,4
2565,36
2566,19
2567,28
2568,39
2569,8
2570,9
2571,16
2572,15
2573,13
2574,25
2575,21
2576,7
2577,4
2578,4
2579,2
2580,9
2581,98
2582,35
2583,24
2584,4
2585,44
2586,69
2587,3
2588,19
2589,59
2590,38
2591,37
2592,338
2593,7
2594,5
2595,60
2596,55
2597,110
2598,24
2599,76
2600,25
2601,36
2602,4
2603,16
2604,45
2605,34
2606,3
2607,121
2608,8
2609,2
2610,38
2611,49
2612,25
2613,6
2614,112
2615,93
2616,23
2617,44
2618,17
2619,47
2620,19
2621,57
2622,19
2623,7
2624,22
2625,22
2626,57
2627,115
2628,57
2629,54
2630,40
2631,6
2632,37
2633,98
2634,88
2635,37
2636,2
2637,36
2638,53
2639,5
2640,6
2641,23
2642,35
2643,97
2644,67
2645,69
2646,49
2647,27
2648,37
2649,46
2650,15
2651,20
2652,23
2653,20
2654,21
2655,30
2656,9
2657,52
2658,20
2659,60
2660,109
2661,115
2662,96
2663,24
2664,12
2665,6
2666,108
2667,5
2668,24
2669,38
2670,46
2671,18
2672,50
2673,26
2674,7
2675,16
2676,5
2677,8
2678,5
2679,100
2680,21
2681,4
2682,37
2683,43
2684,5
2685,13
2686,46
2687,116
2688,24
2689,43
2690,5
2691,44
2692,135
2693,13
2694,112
2695,36
2696,125
2697,63
2698,107
2699,20
2700,19
2701,16
2702,21
2703,97
2704,65
2705,97
2706,3
2707,37
2708,40
2709,7
2710,59
2711,3
2712,5
2713,13
2714,30
2715,4
2716,3
2717,5
2718,19
2719,3
2720,20
2721,34
2722,117
2723,4
2724,2
2725,1
2726,47
2727,3
2728,27
2729,4
2730,37
2731,8
2732,58
2733,42
2734,5
2735,29
2736,5
2737,58
2738,28
2739,38
2740,22
2741,72
2742,62
2743,90
2744,3
2745,2
2746,33
2747,30
2748,16
2749,23
2750,121
2751,45
2752,3
2753,9
2754,99
2755,8
2756,15
2757,37
2758,57
2759,20
2760,42
2761,176
2762,3
2763,34
2764,5
2765,4
2766,22
2767,21
2768,55
2769,3
2770,18
2771,110
2772,8
2773,26
2774,3
2775,1
2776,72
2777,71
2778,30
2779,38
2780,5
2781,5
2782,208
2783,58
2784,3
2785,17
2786,51
2787,9
2788,5
2789,4
2790,8
2791,19
2792,9
2793,10
2794,30
2795,13
2796,17
2797,10
2798,112
2799,19
2800,54
2801,107
2802,5
2803,74
2804,42
2805,5
2806,70
2807,2
2808,23
2809,3
2810,4
2811,52
2812,20
2813,12
2814,28
2815,2
2816,46
2817,44
2818,45
2819,83
2820,3
2821,35
2822,11
2823,8
2824,2
2825,306
2826,23
2827,29
2828,69
2829,16
2830,40
2831,19
2832,45
2833,16
2834,20
2835,8
2836,27
2837,106
2838,4
2839,10
2840,26
2841,39
2842,17
2843,74
2844,142
2845,99
2846,61
2847,14
2848,20
2849,59
2850,3
2851,104
2852,139
2853,6
2854,45
2855,7
2856,47
2857,35
2858,0
2859,16
2860,4
2861,3
2862,16
2863,28
2864,33
2865,2
2866,29
2867,90
2868,55
2869,26
2870,14
2871,13
2872,16
2873,4
2874,3
2875,71
2876,49
2877,12
2878,17
2879,5
2880,5
2881,11
2882,21
2883,4
2884,2
2885,10
2886,39
2887,17
2888,13
2889,48
2890,41
2891,17
2892,4
2893,24
2894,22
2895,2
2896,34
2897,82
2898,132
2899,8
2900,14
2901,29
2902,39
2903,18
2904,8
2905,23
2906,23
2907,19
2908,5
2909,45
2910,22
2911,40
2912,47
2913,13
2914,10
2915,84
2916,33
2917,51
2918,44
2919,2
2920,12
2921,15
2922,7
2923,50
2924,47
2925,48
2926,11
2927,4
2928,41
2929,46
2930,40
2931,17
2932,8
2933,24
2934,9
2935,105
2936,1
2937,40
2938,41
2939,5
2940,7
2941,15
2942,32
2943,24
2944,11
2945,24
2946,13
2947,47
2948,44
2949,10
2950,67
2951,28
2952,10
2953,611
2954,53
2955,3
2956,7
2957,10
2958,168
2959,3
2960,39
2961,25
2962,37
2963,3
2964,28
2965,118
2966,4
2967,29
2968,35
2969,48
2970,28
2971,5
2972,5
2973,12
2974,38
2975,9
2976,27
2977,8
2978,48
2979,15
2980,35
2981,95
2982,55
2983,29
2984,14
2985,35
2986,71
2987,35
2988,105
2989,3
2990,36
2991,142
2992,3
2993,36
2994,4
2995,110
2996,4
